company_id,company_name,company_type,homepage_url,github_owner_url,quarter_start,quarter_end,github_stars_start,github_stars_end,github_stars_growth_rate,github_stars_growth_percentile,github_stars_final_weight,github_contributors_start,github_contributors_end,github_contributors_growth_rate,github_contributors_growth_percentile,github_contributors_final_weight,npm_downloads_start,npm_downloads_end,npm_downloads_growth_rate,npm_downloads_growth_percentile,npm_downloads_final_weight,pypi_downloads_start,pypi_downloads_end,pypi_downloads_growth_rate,pypi_downloads_growth_percentile,pypi_downloads_final_weight,country,description,linkedin_url,logo_url
cddf9449-9c8e-441c-ac5c-eac2aaebcf96,agentjido,company,https://agentjido.xyz,https://github.com/agentjido,2025-10-01,2026-01-01,701.0,1071.0,0.5278174037089871,93.15842583249244,0.5004461718709561,12.0,45.0,2.75,99.74151857835218,0.499553828129044,,,,,,,,,,,,,,https://avatars.githubusercontent.com/u/191822461?v=4
45944247-a15a-4d14-a294-fa0a60d2dc0b,Intugle,predicted_company,https://intugle.ai,https://github.com/Intugle,2025-10-01,2026-01-01,12.0,143.0,0.43,92.19979818365287,0.1837462635962509,8.0,23.0,1.875,99.38610662358644,0.816253736403749,,,,,,,,,,,United States,Intugle,,https://avatars.githubusercontent.com/u/219225325?v=4
ccf413a0-02c9-46f2-816f-c880f816508c,OpsiMate,company,https://www.opsimate.com,https://github.com/OpsiMate,2025-10-01,2026-01-01,105.0,192.0,0.8285714285714286,95.05549949545912,0.268248479079112,11.0,32.0,1.9090909090909092,99.4184168012924,0.731751520920888,,,,,,,,,,,,,,https://avatars.githubusercontent.com/u/217343843?v=4
f8322425-f9cc-41be-9af4-b5ff82261da3,Finsys,company,https://dockhand.pro,https://github.com/Finsys,2025-10-01,2026-01-01,1.0,269.0,1.69,97.37638748738648,1.0,,1.0,,,,,,,,,,,,,,Poland,,,https://avatars.githubusercontent.com/u/4663699?v=4
ed5eb769-cd33-40ce-bc51-765b65c48251,DataKit,company,https://datakit.page,https://github.com/Datakitpage,2025-10-01,2026-01-01,1.0,264.0,1.64,97.32593340060544,1.0,2.0,2.0,-0.6,,,,,,,,,,,,,,,,https://cdn-avatars.huggingface.co/v1/production/uploads/684429ab7d8e7e3e72e138bd/1pQ6tTBqJtsYXcYdQyB5i.png
a26055cf-2925-4ebf-b33c-61cce4e940ad,Todo For AI,company,https://todo4ai.org,https://github.com/todo-for-ai,2025-10-01,2026-01-01,305.0,801.0,1.6262295081967213,97.27547931382442,1.0,2.0,2.0,-0.6,,,,,,,,,,,,,,Agile development with AI 🚀—reinventing software engineering for the AI era. 🤖✨,,https://avatars.githubusercontent.com/u/223360974?v=4
1b18b747-6444-4491-8642-0653559b6b41,kizuna AI Labs,company,https://sokuji.kizuna.ai,https://github.com/kizuna-ai-lab,2025-10-01,2026-01-01,275.0,722.0,1.6254545454545457,97.255297679112,1.0,1.0,1.0,-0.8,,,,,,,,,,,,,,,,https://avatars.githubusercontent.com/u/180123399?v=4
2cc7156e-976b-4bce-86da-56b12279cb4f,Buoy,company,buoy.gg,https://github.com/Buoy-gg,2025-10-01,2026-01-01,234.0,614.0,1.623931623931624,97.2351160443996,1.0,,1.0,,,,,,,,,,,,,,United States,,,https://avatars.githubusercontent.com/u/249623048?v=4
ea0e92c7-4377-4278-bde9-5311b390b295,EloqData,predicted_company,www.eloqdata.com,https://github.com/eloqdata,2025-10-01,2026-01-01,631.0,1955.0,2.098256735340729,97.82038345105951,0.7693932257916144,79.0,79.0,0.0,30.37156704361874,0.2306067742083856,,,,,,,,,,,United States,"eloqdata is the developer of eloqdb, a family of revolutionary databases based on our ground-breaking data substrate technology. eloqdb is distributed, modular, scalable, elastic, high performance, and supports full acid transactions. as the most flexible and versatile database solution on the market, eloqdb can accommodate multiple data models with fully compatible industrial standard apis such as mysql, redis, and mongodb,  and can be deployed on-prem or on all major public clouds. 

today, ai applications store and retrieve data across a myriad of separate databases, causing data inconsistency while creating a complex data pipeline and a management nightmare. eloqdata unifies multi-data-model access into a seamless, one-stop solution while often delivering over 10x performance gains and cost savings compared with existing database solutions. eloqdb is the ideal data foundation for your applications in the new ai era.",linkedin.com/company/eloqdata,https://avatars.githubusercontent.com/u/173772865?v=4
d8fc23ad-65c4-483a-affa-aee955aed519,Zhu Lab,predicted_company,https://www.lrg.tum.de/sipeo,https://github.com/zhu-xlab,2025-10-01,2026-01-01,774.0,2368.0,2.059431524547803,97.7598385469223,0.7676124145500588,8.0,9.0,0.125,82.68174474959612,0.2323875854499412,,,,,,,,,,,Germany,Data Science in Earth Observation,,https://avatars.githubusercontent.com/u/69273984?v=4
874de547-9ae6-4ea4-8ff1-930546a1aa68,LLmHub.dev,company,https://www.llmhub.dev,https://github.com/coasty-ai,2025-10-01,2026-01-01,0.0,261.0,1.61,97.21493440968716,1.0,,1.0,,,,,,,,,,,,,,United States,LLM Auto-routers for maximizing performance and safety. Our auto-routing system dynamically selects the best LLM for every prompt.,https://www.linkedin.com/company/llmhub,https://images.crunchbase.com/image/upload/t_cb-default-original/392d4de9809d430b9e6787b8a277e7d0
d48e8101-fb5f-4676-bbff-dcc73cba8a72,Runtime Accelerated Rendering Infrastructure (Rari),company,https://rari.build,https://github.com/rari-build,2025-10-01,2026-01-01,262.0,680.0,1.5954198473282444,97.17457114026236,1.0,2.0,4.0,-0.2,,,,,,,,,,,,,,"The next-generation React framework. Rust-powered runtime, React Server Components, and ridiculously-fast development experience with Vite integration.",,https://avatars.githubusercontent.com/u/192761240?v=4
9b0ea4c5-ea6c-4f1f-a224-214defa3576e,Happ,predicted_company,https://happ.su,https://github.com/Happ-proxy,2025-10-01,2026-01-01,227.0,583.0,1.5682819383259912,97.15438950554996,1.0,3.0,4.0,-0.2,,,,,,,,,,,,,,New level of security by Xray,,https://avatars.githubusercontent.com/u/195639782?v=4
74d7e190-12fb-4ea2-9941-ce3cafe132bc,Eclaire Labs,predicted_company,https://eclaire.co,https://github.com/eclaire-labs,2025-10-01,2026-01-01,287.0,736.0,1.5644599303135889,97.13420787083754,1.0,1.0,1.0,-0.8,,,,,,,,,,,,,,Privacy-Focused AI,,https://avatars.githubusercontent.com/u/229872666?v=4
ee2b954b-f6a1-4211-a9b0-fdce55424d14,SparkUp,company,https://spark-up.framer.ai,https://github.com/PurpleAILAB,2025-10-01,2026-01-01,146.0,371.0,1.5410958904109588,97.09384460141273,1.0,1.0,1.0,-0.8,,,,,,,,,,,,,,Autonomous Red Teaming Multi-Agent,,https://cdn-avatars.huggingface.co/v1/production/uploads/68f9ebee37c6659b4606b6ab/6E1cI0FTorLbZQsKR3X2Z.png
f5510503-f881-485b-a7c3-1ae0121cc161,JSON Query,company,https://jsonquerylang.org,https://github.com/jsonquerylang,2025-10-01,2026-01-01,252.0,640.0,1.5396825396825398,97.0736629667003,1.0,1.0,1.0,-0.8,,,76814.0,33292.0,-0.5665894238029526,,,,,,,,,"A small, flexible, and expandable JSON query language.",,https://avatars.githubusercontent.com/u/180152533?v=4
47566e9d-08d8-4a9e-891c-2bd15d363db4,Maxim,company,https://www.getmaxim.ai,https://github.com/maximhq,2025-10-01,2026-01-01,596.0,1487.0,1.49496644295302,96.97275479313824,0.5474535357392304,11.0,27.0,1.4545454545454546,99.19224555735056,0.4525464642607695,,,,,,,,,,,United States,"Maxim is an enterprise-grade AI stack that enables modern AI teams to create high-quality, reliable, and speedy products.",https://www.linkedin.com/company/maxim-ai,https://images.crunchbase.com/image/upload/t_cb-default-original/c49deb0c8f7e45db819eab61aaa3e693
229e8862-b199-4cbf-835c-75d2be8e8c50,Ndole Studio,predicted_company,https://ndole.studio,https://github.com/NdoleStudio,2025-10-01,2026-01-01,541.0,1465.0,1.7079482439926064,97.39656912209888,0.8811021575676854,4.0,6.0,0.2,89.7092084006462,0.1188978424323146,,,,,,,,,,,,,,https://avatars.githubusercontent.com/u/13936519?v=4
a2504e13-e9b7-4d66-b84f-3d9e56699b4f,tractordev,company,https://wanix.sh,https://github.com/tractordev,2025-10-01,2026-01-01,623.0,1579.0,1.5345104333868378,97.0534813319879,1.0,4.0,4.0,-0.2,,,,,,,,,,,,,,,,https://avatars.githubusercontent.com/u/65003157?v=4
039cf303-7e2f-4578-92b1-1e5759b11a82,Guigui,company,https://guigui.io,https://github.com/guigui-gui,2025-10-01,2026-01-01,150.0,378.0,1.52,97.03329969727548,1.0,4.0,4.0,-0.2,,,,,,,,,,,,,,An immediate-mode-like GUI framework for Go,,https://avatars.githubusercontent.com/u/237759329?v=4
a31e4e4e-3b79-4689-a5e5-52ff0b7ced34,Basekick Labs,predicted_company,https://basekick.net,https://github.com/Basekick-Labs,2025-10-01,2026-01-01,177.0,446.0,1.5197740112994351,97.01311806256308,1.0,,2.0,,,,,,,,,,,,,,United States,"Basekick Labs builds open infrastructure tools for engineers who care about performance, simplicity, and data.  Arc is our flagship.",,https://avatars.githubusercontent.com/u/236404230?v=4
b9cb402d-2e16-47e5-9b1c-ab538a37cbb8,SAFE AGENTIC FRAMEWORK ,company,https://www.safemcp.org,https://github.com/safe-agentic-framework,2025-10-01,2026-01-01,91.0,241.0,1.41,96.75075681130171,0.3376153769118192,12.0,29.0,1.4166666666666667,99.1276252019386,0.6623846230881808,,,,,,,,,,,,Security Analysis Framework for Evaluation of  Agentic Systems,,https://avatars.githubusercontent.com/u/229537581?v=4
fcc8dc7b-3900-410e-b586-11820bf0ab4b,scribeocr,company,https://scribeocr.com,https://github.com/scribeocr,2025-10-01,2026-01-01,392.0,976.0,1.489795918367347,96.93239152371342,1.0,4.0,4.0,-0.2,,,5392.0,3749.0,-0.3047106824925816,,,,,,,,,,,https://avatars.githubusercontent.com/u/106446461?v=4
717ac166-0e5a-41cc-bd62-a7482f4a2117,Kolosal,company,https://www.kolosal.ai,https://github.com/KolosalAI,2025-10-01,2026-01-01,358.0,898.0,1.5083798882681565,96.99293642785064,0.983099218986555,1.0,5.0,0.0,30.37156704361874,0.016900781013445,,,,,,,,,,,United States,"Kolosal runs and manages large language models locally using a lightweight, open-source platform.",https://www.linkedin.com/company/kolosal-ai,https://images.crunchbase.com/image/upload/t_cb-default-original/04a871d8e5bd48e7b3d298fbfe4a5dd5
5fa3ee61-d6fc-4b88-a02a-12db96cd57b7,Vicharak,company,https://vicharak.in,https://github.com/vicharak-in,2025-10-01,2026-01-01,4.0,264.0,1.64,97.32593340060544,0.5024186112761808,2.0,11.0,1.2,98.8529886914378,0.4975813887238191,,,,,,,,,,,,"Von neumann architecture is outdated, Introducing reconfigurable parallel computing.",,https://cdn-avatars.huggingface.co/v1/production/uploads/67664a6e5b8743ed060a07f8/PcDFaeGzctmV9BhT9K9oG.png
8d9584d5-bdc7-487e-bbea-1001c69034d8,Vemetric,predicted_company,https://vemetric.com,https://github.com/vemetric,2025-10-01,2026-01-01,175.0,485.0,1.7714285714285714,97.43693239152373,0.5159460361807889,3.0,12.0,1.4,99.06300484652664,0.3583980422744222,564.0,878.0,0.5567375886524822,35.84905660377358,0.1256559215447889,,,,,,,"Simple, yet powerful Web & Product Analytics",,https://avatars.githubusercontent.com/u/150390516?v=4
77b65e5c-32f2-4c64-9971-307665cffc2a,Brown Fine Security,predicted_company,https://brownfinesecurity.com,https://github.com/BrownFineSecurity,2025-10-01,2026-01-01,184.0,451.0,1.451086956521739,96.83148335015136,1.0,,1.0,,,,,,,,,,,,,,,IoT Pentesting Services,,https://avatars.githubusercontent.com/u/175156966?v=4
579e1a89-84d2-48a1-937d-b8160fa96d2c,DryTrix,company,https://drytrix.com,https://github.com/DRYTRIX,2025-10-01,2026-01-01,209.0,510.0,1.440191387559809,96.81130171543894,1.0,1.0,1.0,-0.8,,,,,,,,,,,,,Belgium,,,https://avatars.githubusercontent.com/u/226909637?v=4
165becc1-a58e-4099-bb90-ef3c120454e5,Stakpak,company,https://stakpak.dev,https://github.com/stakpak,2025-10-01,2026-01-01,345.0,1054.0,2.055072463768116,97.7396569122099,0.6081154046022172,12.0,17.0,0.4166666666666667,95.96122778675284,0.3918845953977828,,,,,,,,,,,United States,"Stakpak is a DevOps IDE powered by AI, helps software developers build and maintain production-ready infrastructure.",https://www.linkedin.com/company/dvpzla,https://images.crunchbase.com/image/upload/t_cb-default-original/e372bf1363a14fcc91eeb6ce7b73581d
54c65176-1427-48c1-bc93-898983174ac2,Dyneteq Corporation,company,https://reconya.com,https://github.com/Dyneteq,2025-10-01,2026-01-01,465.0,1133.0,1.4365591397849462,96.79112008072651,1.0,3.0,3.0,-0.4,,,,,,,,,,,,,,,,https://avatars.githubusercontent.com/u/121095063?v=4
6a27ebb5-72d4-4570-bff1-54de13e3caf8,Disco,company,https://disco.cloud/docs,https://github.com/letsdiscodev,2025-10-01,2026-01-01,69.0,243.0,1.43,96.77093844601411,1.0,4.0,4.0,-0.2,,,,,,,,,,,,,,Disco is a full featured Open Source web deployment platform,,https://avatars.githubusercontent.com/u/155781201?v=4
36b27616-a0fa-4124-9224-9839ff0ae42b,Mosaico,company,https://mosaico.dev,https://github.com/mosaico-labs,2025-10-01,2026-01-01,183.0,450.0,1.459016393442623,96.85166498486376,0.977464586296898,2.0,5.0,0.0,30.37156704361874,0.0225354137031018,,,,,,,,,,,Italy,Pioneering Data Management for Physical AI and Robotics.,https://www.linkedin.com/company/mosaico-labs,https://images.crunchbase.com/image/upload/t_cb-default-original/b2d03c29ce634a0289c85aec3903de43
c2b133f9-c350-4ca0-8fd4-f4c18e0ee12a,Dodelidoo Labs,potential_company,https://dodelidoo.com,https://github.com/Dodelidoo-Labs,2025-10-01,2026-01-01,68.0,240.0,1.4,96.70030272452068,1.0,,1.0,,,,,,,,,,,,,,,,,https://avatars.githubusercontent.com/u/135490861?v=4
b4da07b9-dcd3-4dc2-b254-ef57e020d06c,rue-language,company,https://rue-lang.dev,https://github.com/rue-language,2025-10-01,2026-01-01,219.0,525.0,1.3972602739726028,96.64984863773964,1.0,,3.0,,,,,,,,,,,,,,,,,https://avatars.githubusercontent.com/u/250764928?v=4
7f8d304f-368b-474e-bced-c02a6bef2e09,Voidhash,predicted_company,https://voidhash.com,https://github.com/voidhashcom,2025-10-01,2026-01-01,40.0,175.0,0.75,94.76286579212916,0.2805140171330913,,1.0,,,,0.0,5236.0,51.36,96.22641509433964,0.7194859828669086,,,,,,,,,https://avatars.githubusercontent.com/u/128739932?v=4
0bbbd58d-eac3-4fe7-b686-d26bf1adb5b8,AgentField,predicted_company,www.agentfield.ai,https://github.com/Agent-Field,2025-10-01,2026-01-01,0.0,238.0,1.38,96.62966700302724,1.0,,7.0,,,,,,,,,,,,,,Canada,,,https://avatars.githubusercontent.com/u/204899035?v=4
fcb9d859-0888-435a-b1c6-750083bf27b3,inbound,company,https://inboundemail.com,https://github.com/inboundemail,2025-10-01,2026-01-01,93.0,265.0,1.65,97.35620585267408,0.8299760635473076,8.0,8.0,0.0,30.37156704361874,0.1651885247435809,0.0,115.0,0.15,9.433962264150944,0.0048354117091115,,,,,,United States,"inbound is the all in one toolkit to send, recieve and manage your emails",,https://avatars.githubusercontent.com/u/230610683?v=4
ba7e5f4a-5143-42aa-a7ab-5e262da2aced,Tusk,company,https://usetusk.ai,https://github.com/Use-Tusk,2025-10-01,2026-01-01,44.0,307.0,2.07,97.79011099899093,0.6510366894542645,4.0,5.0,0.0,30.37156704361874,0.0192095021415792,179.0,571.0,2.189944134078212,70.75471698113208,0.3297538084041563,,,,,,United States,AI testing platform for generating unit and integration tests,https://www.linkedin.com/company/usetusk,https://images.crunchbase.com/image/upload/t_cb-default-original/wvsko3tsho5ud1znklim
cee6ce4d-d051-43fb-9062-93b7ed36f6b2,A2W,predicted_company,a2w.io,https://github.com/a2wio,2025-10-01,2026-01-01,45.0,237.0,1.37,96.60948536831484,1.0,,1.0,,,,,,,,,,,,,,,A2W: Autonomous Twins,,https://avatars.githubusercontent.com/u/256061253?v=4
417a5c35-4ab4-4c9f-9d8e-25e8d53cfc3e,Guardian Nexus LLC,company,https://auditkit.io,https://github.com/guardian-nexus,2025-10-01,2026-01-01,61.0,236.0,1.36,96.56912209889002,1.0,1.0,3.0,-0.4,,,,,,,,,,,,,United States,,,https://avatars.githubusercontent.com/u/233198771?v=4
fad10424-b0bc-4d4e-b607-175b04ac2e2a,Theta Health,company,https://www.thetahealth.ai,https://github.com/thetahealth,2025-10-01,2026-01-01,1.0,235.0,1.35,96.5287588294652,1.0,,4.0,,,,,,,,,,,,,,United States,"Theta Health is a team of professional medical experts and AI specialists, dedicated to revolutionizing how people manage their health.",https://www.linkedin.com/company/theta-health-ai,https://images.crunchbase.com/image/upload/t_cb-default-original/6f014bfdcf934258a9dc37546b80adbb
c29a74cf-8e2b-40f9-a063-0496c909f1b5,True3D Labs,company,https://true3d.com,https://github.com/True3DLabs,2025-10-01,2026-01-01,137.0,321.0,1.3430656934306568,96.50857719475276,1.0,3.0,3.0,-0.4,,,,,,,,,,,,,United States,"True3D Labs provides 3D visualization for web and live streams, delivering real-time graphics, overlays, and interactive content.",https://www.linkedin.com/company/true3dlabs/,https://images.crunchbase.com/image/upload/t_cb-default-original/20e5e15fe23a423784b10ec26b9e089d
8de17ba2-8c39-489d-9307-8eb0e09bb642,getbindu.com,company,https://docs.getbindu.com,https://github.com/GetBindu,2025-10-01,2026-01-01,59.0,236.0,1.36,96.56912209889002,0.4721722551076809,3.0,11.0,1.2,98.8529886914378,0.5278277448923191,,,,,,65.0,32.0,-0.68,,,Netherlands,,,https://avatars.githubusercontent.com/u/234059020?v=4
1a972ca0-585f-4b2e-9419-f972aa75da87,Glide,potential_company,https://glide-browser.app,https://github.com/glide-browser,2025-10-01,2026-01-01,518.0,1155.0,1.2297297297297298,96.26639757820384,0.6585144998590301,2.0,12.0,1.4,99.06300484652664,0.3414855001409699,,,,,,,,,,,,An extensible and keyboard-focused web browser,,https://avatars.githubusercontent.com/u/194171129?v=4
d8dd1c93-e72f-4deb-bd16-cf5710cbfa8f,Preset,company,https://preset.io,https://github.com/preset-io,2025-10-01,2026-01-01,598.0,1437.0,1.403010033444816,96.73057517658933,0.5617251192229503,5.0,13.0,1.6,99.30533117932148,0.3090952426547024,0.0,36.0,-0.64,,,310673.0,376739.0,0.2126544630527918,22.727272727272727,0.1291796381223471,United States,Preset is a software-as-a-service company that offers a cloud-based open analytics data platform.,https://www.linkedin.com/company/preset-io,https://images.crunchbase.com/image/upload/t_cb-default-original/waipsihm1nwieoevumef
a918051b-bfc1-4943-991a-fb47e08b207f,Whisper Money,company,https://whisper.money,https://github.com/whisper-money,2025-10-01,2026-01-01,0.0,232.0,1.32,96.44803229061554,1.0,,1.0,,,,,,,,,,,,,,Spain,"Whisper Money offers a personal-finance app that tracks expenses, organizes budgets, and shows spending insights.",,https://images.crunchbase.com/image/upload/t_cb-default-original/c7bbee8db64942968775f0971607091e
7f614306-6cd8-4214-8faf-976fe70e4cff,Ito,company,https://www.ito.ai,https://github.com/heyito,2025-10-01,2026-01-01,210.0,548.0,1.6095238095238096,97.19475277497476,0.7906583923675303,6.0,7.0,0.1666666666666666,86.88206785137318,0.2093416076324696,,,,,,,,,,,,,,https://avatars.githubusercontent.com/u/212960713?v=4
beda8201-98ef-43aa-9569-76219bd7cac1,Athas Industries,predicted_company,https://athas.dev,https://github.com/athasdev,2025-10-01,2026-01-01,690.0,1821.0,1.6391304347826088,97.29566094853683,0.5290390172297009,20.0,37.0,0.85,98.22294022617125,0.470960982770299,,,,,,,,,,,,,,https://avatars.githubusercontent.com/u/217342284?v=4
ca1d95c2-db20-4b85-8b27-c70d4e1b6c95,KernelSU Modules Repository,potential_company,https://modules.kernelsu.org,https://github.com/KernelSU-Modules-Repo,2025-10-01,2026-01-01,39.0,231.0,1.31,96.41775983854691,1.0,,4.0,,,,,,,,,,,,,,,Official KernelSU Modules Repository,,https://avatars.githubusercontent.com/u/125189007?v=4
a763acc8-5cc8-4e15-ab46-8baeaedf7f52,Lemony.ai,company,https://cascadeflow.ai,https://github.com/lemony-ai,2025-10-01,2026-01-01,0.0,230.0,1.3,96.38748738647833,1.0,1.0,2.0,-0.6,,,,,,,,400.0,7.0,-0.9825,,,United States,Building the dev stack for AI cost optimization and transparency.,,https://avatars.githubusercontent.com/u/169823043?v=4
b9e8785c-8e62-4d01-b9a8-319458db351b,MCP Router,company,https://mcp-router.net,https://github.com/mcp-router,2025-10-01,2026-01-01,580.0,1427.0,1.460344827586207,96.8920282542886,0.8149403980922479,1.0,7.0,0.4,95.54119547657513,0.185059601907752,14.0,2.0,-0.98,,,,,,,,,Empowering Everyone to Use AI Agents with MCP,,https://avatars.githubusercontent.com/u/205488841?v=4
4b82941e-665d-45cd-bbac-b840a50d7a05,Hexinfo,predicted_company,http://www.hexinfo.cn/,https://github.com/hexinfo,2025-10-01,2026-01-01,79.0,226.0,1.26,96.32694248234108,1.0,2.0,4.0,-0.2,,,,,,,,,,,,,,,,https://avatars.githubusercontent.com/u/192606425?v=4
0d99c665-ba0e-4d3b-810f-b68b938318a3,bkhtmltopdf,company,https://bkhtmltopdf.com,https://github.com/bkhtmltopdf,2025-10-01,2026-01-01,20.0,223.0,1.23,96.28657921291624,1.0,,1.0,,,,,,,,,,,,,,,Convert HTML to PDF using Blink (Chromium),,https://avatars.githubusercontent.com/u/234860664?v=4
a99d2a6d-0ef1-4f88-840d-8edbbf890142,Pokee AI,company,https://pokee.ai,https://github.com/Pokee-AI,2025-10-01,2026-01-01,775.0,1727.0,1.2283870967741934,96.24621594349142,1.0,,2.0,,,,,,,,,,,,,,United States,"Pokee AI is an AI company that offers an interactive, personalized, and efficient AI agent that helps in planning, reasoning and tool usage.",https://www.linkedin.com/company/pokee-ai/,https://images.crunchbase.com/image/upload/t_cb-default-original/c5a2338a559d416eb82549d82ab55836
b9ab8f6e-da81-4f4f-a51d-5b506491b0f2,truffle-ai,company,https://docs.dexto.ai,https://github.com/truffle-ai,2025-10-01,2026-01-01,236.0,566.0,1.3983050847457628,96.67003027245208,0.8746938618672924,9.0,9.0,0.0,30.37156704361874,0.1253061381327075,,,,,,,,,,,United States,,,https://avatars.githubusercontent.com/u/186134211?v=4
c8007a3e-ef64-4926-bc55-286b789c26bf,Accretional,company,https://statue.dev,https://github.com/accretional,2025-10-01,2026-01-01,5.0,113.0,0.13,79.79818365287589,0.0884740625599011,2.0,11.0,1.2,98.8529886914378,0.9115259374400988,,,,,,,,,,,,,,https://avatars.githubusercontent.com/u/163517361?v=4
83198848-5cf6-45bc-a82d-a4b7f0f4cdad,UnboundTech Co,company,https://unboundtech.de,https://github.com/UnboundTechCo,2025-10-01,2026-01-01,50.0,256.0,1.56,97.11402623612511,0.6025088467407788,3.0,8.0,0.6,97.23747980613894,0.3974911532592212,,,,,,,,,,,Germany,"UnboundTech UG is a pioneering German technology company based in Berlin, dedicated to driving digital innovation worldwide.",,https://avatars.githubusercontent.com/u/205142505?v=4
780abef9-3639-4bff-8a16-0c9991ab25a8,The Pierre Computer Company,company,https://pierre.computer,https://github.com/pierrecomputer,2025-10-01,2026-01-01,0.0,225.0,1.25,96.30676084762864,0.9606764185720472,3.0,5.0,0.0,30.37156704361874,0.0393235814279526,,,,,,,,,,,,,,https://avatars.githubusercontent.com/u/249012497?v=4
aa446487-a97a-4b20-8ef4-afd5ca7d1f23,Bilinear Labs,company,www.bilinearlabs.io,https://github.com/bilinearlabs,2025-10-01,2026-01-01,2.0,220.0,1.2,96.2058526740666,1.0,1.0,3.0,-0.4,,,,,,,,,,,,,,,,https://avatars.githubusercontent.com/u/218291531?v=4
40742c77-ca46-462c-91bf-d30fec21bd20,Ingenimax,company,https://www.ingenimax.ai,https://github.com/Ingenimax,2025-10-01,2026-01-01,218.0,471.0,1.1605504587155964,96.14530776992936,0.5204677389109904,8.0,17.0,1.125,98.61066235864295,0.4795322610890096,,,,,,,,,,,United States,An AI platform engineering agent for next-gen ML/AI cloud-native applications,,https://images.crunchbase.com/image/upload/t_cb-default-original/43d178c46fd24fe8966cfe05114c7e73
8c8e3fd9-45d7-4ae3-9c00-d09ecbac5681,Qodex,company,https://qodex.ai,https://github.com/qodex-ai,2025-10-01,2026-01-01,1.0,218.0,1.18,96.16548940464178,1.0,,,,,,,,,,,,,,,,,Cutting-edge AI agent tooling for maximum continuous test coverage Loved by developers at startups to large enterprises,https://www.linkedin.com/company/qodexai/,https://images.crunchbase.com/image/upload/t_cb-default-original/752c7c68ae55433b8445165839990319
1e3684f3-28c2-40d5-9cb9-cf0c3388ee5d,Archestra.AI,company,https://www.archestra.ai,https://github.com/archestra-ai,2025-10-01,2026-01-01,47.0,278.0,1.78,97.45711402623613,0.3628352446106827,20.0,35.0,0.75,97.8513731825525,0.6371647553893173,,,,,,,,,,,United Kingdom,"Build powerful, safe, interconnected AI agents without the technical overhead.",https://www.linkedin.com/company/108592773/,https://images.crunchbase.com/image/upload/t_cb-default-original/655e408399b1472492d17171d2162fef
6fc007eb-5331-4a0c-9425-f5eef1635aa2,Docfork,company,https://docfork.com,https://github.com/docfork,2025-10-01,2026-01-01,152.0,353.0,1.3223684210526316,96.46821392532794,0.8849792792744622,1.0,1.0,-0.8,,,180.0,300.0,0.6666666666666666,39.62264150943396,0.1150207207255377,,,,,,,"@latest documentation to 9000+ libraries for LLMs and AI code editors, in a single tool call. ",,https://avatars.githubusercontent.com/u/212066381?v=4
5e1ce26e-27ae-43a5-a01f-aa6a5d7362db,ToroKernel,company,http://www.torokernel.io,https://github.com/torokernel,2025-10-01,2026-01-01,158.0,341.0,1.1582278481012658,96.12512613521696,1.0,1.0,1.0,-0.8,,,,,,,,,,,,,France,Leverage cloud infrastructure by using dedicated kernels ,linkedin.com/company/torokernel,https://avatars.githubusercontent.com/u/47355886?v=4
1c914896-a678-4e42-b526-c0b4c0bd04df,Artificial Analysis,company,https://artificialanalysis.ai,https://github.com/ArtificialAnalysis,2025-10-01,2026-01-01,93.0,215.0,1.15,96.07467204843591,1.0,,3.0,,,,,,,,,277.0,57.0,-0.7942238267148014,,,United States,"Artificial Analysis is an AI benchmarking company that provides model testing, performance analysis, and comparative leaderboards.",https://www.linkedin.com/company/artificial-analysis,https://images.crunchbase.com/image/upload/t_cb-default-original/54fab0da9ec54db490ffd93cf0b77fa4
707fd673-2e70-4423-ad99-c338c0dd4d42,LogForge,company,https://www.logforge.dev,https://github.com/log-forge,2025-10-01,2026-01-01,131.0,281.0,1.1450381679389312,96.0443995963673,1.0,2.0,2.0,-0.6,,,,,,,,,,,,,,,,https://avatars.githubusercontent.com/u/207944706?v=4
f9e03ee5-b7e7-4eca-8067-3e26d2582e21,Ecrin Digital,predicted_company,https://ecrin.digital,https://github.com/ecrindigital,2025-10-01,2026-01-01,0.0,290.0,1.9,97.53784056508576,0.5237759915900189,,1.0,,,,0.0,983.0,8.83,89.62264150943396,0.4762240084099812,,,,,,France,,,https://avatars.githubusercontent.com/u/198388069?v=4
