owner_id,owner_login,owner_name,owner_url,homepage_url,owner_description,owner_logo,quarter_start,quarter_end,github_stars_start,github_stars_end,github_stars_growth_rate,github_stars_growth_percentile,github_stars_final_weight,github_contributors_start,github_contributors_end,github_contributors_growth_rate,github_contributors_growth_percentile,github_contributors_final_weight,npm_downloads_start,npm_downloads_end,npm_downloads_growth_rate,npm_downloads_growth_percentile,npm_downloads_final_weight,pypi_downloads_start,pypi_downloads_end,pypi_downloads_growth_rate,pypi_downloads_growth_percentile,pypi_downloads_final_weight,cargo_downloads_start,cargo_downloads_end,cargo_downloads_growth_rate,cargo_downloads_growth_percentile,cargo_downloads_final_weight
O_kgDODHu_Nw,ace-step,ACEStep,https://github.com/ace-step,,,https://avatars.githubusercontent.com/u/209436471?v=4,2026-01-01,2026-04-01,3480.0,12502.0,2.592528735632184,99.77812995245642,0.5262859339570168,22.0,70.0,2.1818181818181817,99.78240952817224,0.4058320595221376,2515.0,7294.0,1.9001988071570577,59.10780669144982,0.0678820065208456,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjE1NDgyNzY1,opentracing,OpenTracing API,https://github.com/opentracing,http://opentracing.io/,"Consistent, expressive, vendor-neutral APIs for distributed tracing and context propagation",https://avatars.githubusercontent.com/u/15482765?v=4,2026-01-01,2026-04-01,1090.0,4125.0,2.7844036697247705,99.80982567353406,0.6515780635967046,,2.0,,,,1970232.0,4891306.0,1.4826040791135258,38.25278810408922,0.3484219364032954,,,,,,,,,,
O_kgDOBahoQQ,Rust-GPU,Rust GPU,https://github.com/Rust-GPU,,Fast GPU computing for the Rust language,https://avatars.githubusercontent.com/u/94922817?v=4,2026-01-01,2026-04-01,7635.0,8112.0,0.062475442043222,81.94136291600634,0.343744552055198,68.0,73.0,0.0735294117647058,74.95991754466331,0.2731591115148679,7747.0,1264748.0,162.25648638182523,99.70260223048328,0.3830963364299339,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjc2MDczMTU1,EveryInc,Every,https://github.com/EveryInc,https://every.to,The only subscription you need to stay at the edge of AI.,https://avatars.githubusercontent.com/u/76073155?v=4,2026-01-01,2026-04-01,3718.0,11977.0,2.2213555675094137,99.73058637083992,0.624726080452029,14.0,43.0,2.0714285714285716,99.73660100778746,0.3711076047266421,351.0,1639.0,0.639,12.936802973977697,0.0041663148213287,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjIwNTI1OTM0,opentracing-contrib,3rd-Party OpenTracing API Contributions,https://github.com/opentracing-contrib,http://opentracing.io,3rd-party contributions that use OpenTracing. **The repositories in this org are *not* affiliated with the CNCF.**,https://avatars.githubusercontent.com/u/20525934?v=4,2026-01-01,2026-04-01,1122.0,3384.0,2.016042780748663,99.7147385103011,0.7969661169742751,9.0,15.0,0.5,98.265002290426,0.2030338830257248,,,,,,,,,,,,,,,
O_kgDOBcocVQ,Gentleman-Programming,Gentleman-Programming,https://github.com/Gentleman-Programming,,,https://avatars.githubusercontent.com/u/97131605?v=4,2026-01-01,2026-04-01,2106.0,6260.0,1.9724596391263056,99.7068145800317,0.5851549330280594,16.0,43.0,1.6875,99.64498396701786,0.4148450669719405,,,,,,,,,,,,,,,
O_kgDOCLN6bA,lightpanda-io,Lightpanda,https://github.com/lightpanda-io,https://lightpanda.io,,https://avatars.githubusercontent.com/u/145980012?v=4,2026-01-01,2026-04-01,17703.0,26008.0,0.4691295260690278,98.43898573692552,0.5183253372103948,29.0,172.0,4.931034482758621,99.9312872194228,0.4816746627896051,,,,,,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjQ2NzE3Mjc4,esp-rs,esp-rs,https://github.com/esp-rs,,"Libraries, crates and examples for using Rust on Espressif SoC's",https://avatars.githubusercontent.com/u/46717278?v=4,2026-01-01,2026-04-01,10218.0,10781.0,0.055098845175181,79.24722662440571,0.2943050561950282,509.0,541.0,0.0628683693516699,70.28172240036646,0.3076328297831505,7747.0,1264748.0,162.25648638182523,99.70260223048328,0.3149017687542976,,,,,,1897.0,17422.0,8.183974696889827,43.11688311688312,0.0831603452675234
MDEyOk9yZ2FuaXphdGlvbjk2MTI0Nw==,mavlink,MAVLink Micro Air Vehicle Protocol,https://github.com/mavlink,http://mavlink.org,The standard communication protocol for drones.,https://avatars.githubusercontent.com/u/961247?v=4,2026-01-01,2026-04-01,9938.0,10491.0,0.0556449989937613,79.42155309033281,0.2929078030983851,356.0,372.0,0.0449438202247191,60.12368300503894,0.2560980227833224,7764.0,1264752.0,161.89953632148377,99.59107806691448,0.3148453946583988,1899.0,6861.0,2.612954186413902,80.78266946191475,0.0884075445934531,105.0,6875.0,5.875,34.80519480519481,0.0477412348664403
O_kgDODqRpAg,YouMind-OpenLab,YouMind OpenLab,https://github.com/YouMind-OpenLab,https://youmind.com,"YouMind is where learning meets creation. In YouMind, you can learn, think, and create with AI agents. Everything flows together and grows with you.",https://avatars.githubusercontent.com/u/245655810?v=4,2026-01-01,2026-04-01,4634.0,11506.0,1.4829520932239966,99.63549920760695,1.0,1.0,1.0,-0.9,,,,,,,,,,,,,,,,,
O_kgDOCe97-Q,e18e,e18e,https://github.com/e18e,https://e18e.dev,Ecosystem Performance,https://avatars.githubusercontent.com/u/166689785?v=4,2026-01-01,2026-04-01,1400.0,1627.0,0.1621428571428571,94.19175911251982,0.1723985217489408,32.0,45.0,0.40625,97.80119102153002,0.431212824938593,371.0,119255.0,118.255,99.51672862453532,0.3963886533124661,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjI4MzE2NjY3,OpenLiberty,Open Liberty Project,https://github.com/OpenLiberty,https://openliberty.io,Open Liberty is an open source implementation of Eclipse MicroProfile and Java EE from IBM. It is the foundation of the WebSphere Liberty app server.,https://avatars.githubusercontent.com/u/28316667?v=4,2026-01-01,2026-04-01,1365.0,1383.0,0.0131868131868131,38.71632329635499,0.0718918719757253,20.0,79.0,2.95,99.85112230874942,0.9281081280242748,,,,,,,,,,,,,,,
O_kgDOBnhMWg,vercel-labs,Vercel Labs,https://github.com/vercel-labs,https://vercel.com,Develop. Preview. Ship. Creators of Next.js.,https://avatars.githubusercontent.com/u/108547162?v=4,2026-01-01,2026-04-01,27912.0,106301.0,2.808433648609917,99.81774960380348,0.3634580597580634,104.0,315.0,2.0288461538461537,99.71369674759504,0.3372331255522322,23893394.0,98255230.0,3.1122341179323456,85.0557620817844,0.2993088146897043,,,,,,,,,,
O_kgDOD4sWMA,TinyAGI,TinyAGI,https://github.com/TinyAGI,,,https://avatars.githubusercontent.com/u/260773424?v=4,2026-01-01,2026-04-01,1622.0,3882.0,1.393341553637485,99.61172741679871,0.9955496285677472,1.0,10.0,0.0,17.951213925790196,0.0044503714322527,,,,,,5.0,11.0,-0.989,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjExNzI0MjUx,mila-iqia,Mila,https://github.com/mila-iqia,https://mila.quebec/,Quebec Artificial Intelligence Institute,https://avatars.githubusercontent.com/u/11724251?v=4,2026-01-01,2026-04-01,1008.0,2395.0,1.3759920634920637,99.60380348652932,1.0,3.0,3.0,-0.7,,,,,,,,7.0,2.0,-0.998,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjE1MTIzMTEy,SpringCloud,Spring Cloud中国社区,https://github.com/SpringCloud,http://springcloud.cn,Spring Cloud中国社区倾力打造书籍-《重新定义Spring Cloud实战》,https://avatars.githubusercontent.com/u/15123112?v=4,2026-01-01,2026-04-01,1193.0,2815.0,1.3595976529756917,99.5958795562599,1.0,,,,,,,,,,,,,,,,,,,,
O_kgDOCZ46Xw,google-labs-code,Google Labs Code,https://github.com/google-labs-code,,,https://avatars.githubusercontent.com/u/161364575?v=4,2026-01-01,2026-04-01,2696.0,7570.0,1.8078635014836797,99.69096671949286,0.690035434676503,6.0,10.0,0.0,17.951213925790196,0.0023305728198776,2964.0,33108.0,10.17004048582996,97.24907063197026,0.3076339925036194,,,,,,,,,,
O_kgDODYBPqw,noctalia-dev,Noctalia,https://github.com/noctalia-dev,https://noctalia.dev,,https://avatars.githubusercontent.com/u/226512811?v=4,2026-01-01,2026-04-01,2233.0,5161.0,1.3112404836542768,99.57210776545166,1.0,,74.0,,,,,,,,,,,,,,,,,,
O_kgDODNg0lw,InterceptSuite,InterceptSuite,https://github.com/InterceptSuite,https://interceptsuite.com/,"A cross platform SOCKS5 MITM proxy based network traffic interception tool that enables TLS/SSL inspection, analysis, and manipulation at the network level.",https://avatars.githubusercontent.com/u/215495831?v=4,2026-01-01,2026-04-01,1659.0,3800.0,1.2905364677516575,99.56418383518223,1.0,1.0,1.0,-0.9,,,,,,,,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjE0MTMxNDIw,Cleveroad,Cleveroad,https://github.com/Cleveroad,https://www.cleveroad.com/,Professional web and mobile development company. Full-cycle IT development!,https://avatars.githubusercontent.com/u/14131420?v=4,2026-01-01,2026-04-01,3858.0,8814.0,1.284603421461897,99.55625990491284,1.0,,,,,,,,,,,,,,,,,,,,
O_kgDOCFakBg,shadcn-ui,shadcn-ui,https://github.com/shadcn-ui,https://ui.shadcn.com,Build your component library.,https://avatars.githubusercontent.com/u/139895814?v=4,2026-01-01,2026-04-01,127017.0,132469.0,0.0429233882078776,73.30427892234547,0.5157395091616238,14.0,81.0,4.785714285714286,99.9198350893266,0.4842604908383761,,,,,,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjQwNTg5NTQy,badgen,Badgen,https://github.com/badgen,https://badgen.net,Fast badge generating service,https://avatars.githubusercontent.com/u/40589542?v=4,2026-01-01,2026-04-01,2077.0,2096.0,0.0091478093403948,30.213946117274165,0.1204939888845968,16.0,17.0,0.0625,69.90952817224003,0.1474468387917884,8499.0,514621.0,59.5507706789034,99.29368029739776,0.7320591723236147,,,,,,,,,,
O_kgDOCkmIpw,rowboatlabs,RowBoat Labs,https://github.com/rowboatlabs,https://www.rowboatlabs.com,,https://avatars.githubusercontent.com/u/172591271?v=4,2026-01-01,2026-04-01,4200.0,9332.0,1.2219047619047618,99.52456418383518,1.0,5.0,7.0,-0.3,,,,,,,,3.0,25.0,-0.975,,,,,,,
O_kgDOCNTANw,dmno-dev,DMNO,https://github.com/dmno-dev,https://varlock.dev,Building the future of configuration,https://avatars.githubusercontent.com/u/148160567?v=4,2026-01-01,2026-04-01,1136.0,3226.0,1.8397887323943665,99.69889064976228,0.4608653816214212,6.0,15.0,0.5,98.265002290426,0.1214963888356278,3788.0,109529.0,27.91473072861669,98.88475836431226,0.4176382295429508,,,,,,,,,,
O_kgDODTLHMA,slopus,slopus,https://github.com/slopus,https://slopus.com,There have never been a better time,https://avatars.githubusercontent.com/u/221431600?v=4,2026-01-01,2026-04-01,6389.0,17408.0,1.7246830489904523,99.68304278922344,0.643250860604973,32.0,44.0,0.375,97.45762711864408,0.3567491393950269,2307.0,1951.0,-0.1543129605548331,,,,,,,,,,,,
O_kgDOCr2Pmw,GVCLab,GVC Lab @ Great Bay University,https://github.com/GVCLab,gvclab.github.io,Generative & intellengent Visual Computing Lab @ Great Bay University,https://avatars.githubusercontent.com/u/180195227?v=4,2026-01-01,2026-04-01,1138.0,2473.0,1.17311072056239,99.50871632329635,1.0,4.0,4.0,-0.6,,,,,,,,,,,,,,,,,
O_kgDODdyUFQ,Soul-AILab,Soul AI Lab,https://github.com/Soul-AILab,https://www.soulapp.cn/soulX,,https://avatars.githubusercontent.com/u/232559637?v=4,2026-01-01,2026-04-01,2938.0,6317.0,1.1501021102791014,99.49286846275751,1.0,5.0,9.0,-0.1,,,,,,,,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjIzNDk1NTI5,thu-pacman,"PACMAN Group, Tsinghua University",https://github.com/thu-pacman,https://pacman.cs.tsinghua.edu.cn,"Parallel Architecture & Compiler technology of Mobile, Accelerated, and Networked systems",https://avatars.githubusercontent.com/u/23495529?v=4,2026-01-01,2026-04-01,1948.0,4853.0,1.4912731006160165,99.64342313787638,0.7473924585568082,20.0,22.0,0.1,83.61200183234081,0.2526075414431918,,,,,,2.0,2.0,-0.998,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjU0OTQ0MTc0,larksuite,Lark Technologies Pte. Ltd.,https://github.com/larksuite,https://www.larksuite.com,,https://avatars.githubusercontent.com/u/54944174?v=4,2026-01-01,2026-04-01,3249.0,5988.0,0.8430286241920592,99.27099841521397,0.3660962848563727,32.0,47.0,0.46875,98.14475492441596,0.2768807519208401,13086.0,979561.0,73.85564725661011,99.33085501858736,0.3570229632227872,,,,,,17.0,117.0,-0.883,,
O_kgDODKy-ZA,Robbyant,Robbyant,https://github.com/Robbyant,https://www.robbyant.com/,"Intelligence in Action, Benefits for Everyone",https://avatars.githubusercontent.com/u/212647524?v=4,2026-01-01,2026-04-01,2591.0,5995.0,1.3137784639135468,99.58003169572108,0.7844167286522584,11.0,18.0,0.6363636363636364,98.79752633989922,0.2155832713477416,,,,,,,,,,,,,,,
O_kgDODB_dcA,Fission-AI,Fission,https://github.com/Fission-AI,,"From Idea to Action, Instantly.",https://avatars.githubusercontent.com/u/203414896?v=4,2026-01-01,2026-04-01,12391.0,32860.0,1.6519247841175049,99.66719492868464,0.5229237149350934,19.0,42.0,1.2105263157894737,99.4732020155749,0.2664162698762286,6753.0,61353.0,8.085295424255886,96.5799256505576,0.2106600151886779,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjQ3MDg3NDk2,lowdefy,Lowdefy,https://github.com/lowdefy,https://lowdefy.com,"Config-first web framework for AI and humans, by Resonancy.io",https://avatars.githubusercontent.com/u/47087496?v=4,2026-01-01,2026-04-01,2918.0,2955.0,0.0126799177518848,37.74960380348653,0.2557479823891427,16.0,16.0,0.0,17.951213925790196,0.0400868627130747,2782.0,151545.0,53.47340043134436,99.25650557620816,0.7041651548977825,,,,,,,,,,
O_kgDOD5pBzQ,agenticnotetaking,agenticnotetaking,https://github.com/agenticnotetaking,,,https://avatars.githubusercontent.com/u/261767629?v=4,2026-01-01,2026-04-01,1341.0,2765.0,1.0618941088739746,99.42947702060222,1.0,4.0,4.0,-0.6,,,,,,,,,,,,,,,,,
O_kgDOCt_2jw,reconurge,reconurge,https://github.com/reconurge,,,https://avatars.githubusercontent.com/u/182449807?v=4,2026-01-01,2026-04-01,1342.0,2767.0,1.0618479880774965,99.4215530903328,1.0,3.0,5.0,-0.5,,,,,,,,,,,,,,,,,
O_kgDOC8WENg,Gen-Verse,Princeton-AI,https://github.com/Gen-Verse,https://yangling0818.github.io/,"Open-source research from Princeton AI Lab, led by Ling Yang and Mengdi Wang",https://avatars.githubusercontent.com/u/197493814?v=4,2026-01-01,2026-04-01,3725.0,8363.0,1.2451006711409396,99.54833597464342,0.8182966889101196,9.0,15.0,0.5,98.265002290426,0.1398346000165784,0.0,2.0,-0.998,,,,,,,,230.0,3138.0,2.138,19.74025974025974,0.0418687110733019
O_kgDOC0ce6g,shareAI-lab,shareAI-Lab,https://github.com/shareAI-lab,shareAI-Lab.com,Hacking & Accelerating & Saving the World,https://avatars.githubusercontent.com/u/189210346?v=4,2026-01-01,2026-04-01,18861.0,41552.0,1.2030645246805578,99.51664025356575,0.7654097212956553,13.0,25.0,0.9230769230769232,99.24415941365092,0.2345902787043447,463.0,85.0,-0.915,,,,,,,,,,,,
O_kgDOC8thhw,oinone,Oinone,https://github.com/oinone,https://www.oinone.top,"Oinone, an AI-Powered Low-Code Framework positioned as infrastructure for AI-Native applications.",https://avatars.githubusercontent.com/u/197878151?v=4,2026-01-01,2026-04-01,1111.0,2253.0,1.027902790279028,99.38985736925515,0.9800945145288956,11.0,11.0,0.0,17.951213925790196,0.0199054854711043,,,,,,,,,,,,,,,
O_kgDOCSTXXw,ArcadeAI,Arcade.dev,https://github.com/ArcadeAI,https://docs.arcade.dev,Home of Arcade.dev,https://avatars.githubusercontent.com/u/153409375?v=4,2026-01-01,2026-04-01,1623.0,1710.0,0.0536044362292051,78.74801901743265,0.12781284987988,37.0,42.0,0.1351351351351351,88.96014658726523,0.2976078298781881,1227.0,16617.0,12.54278728606357,97.80669144981414,0.1767288657013879,874.0,99741.0,98.741,99.93011879804332,0.3978504545405438,,,,,
MDEyOk9yZ2FuaXphdGlvbjc5MDYyOQ==,gocardless,GoCardless,https://github.com/gocardless,https://gocardless.com,,https://avatars.githubusercontent.com/u/790629?v=4,2026-01-01,2026-04-01,1864.0,2214.0,0.1877682403433476,95.3565768621236,0.3596311181978529,16.0,59.0,2.6875,99.83967017865322,0.640368881802147,,,,,,,,,,,,,,,
O_kgDOCFPIIw,maximhq,Maxim AI,https://github.com/maximhq,https://getmaxim.ai,Enterprise-grade framework for testing and monitoring AI applications.,https://avatars.githubusercontent.com/u/139708451?v=4,2026-01-01,2026-04-01,1473.0,3304.0,1.243041412084182,99.540412044374,0.4487758640266225,27.0,64.0,1.3703703703703705,99.54191479615208,0.5512241359733774,41.0,930.0,-0.07,,,,,,,,,,,,
O_kgDOCdz30g,moeru-ai,Moeru AI,https://github.com/moeru-ai,https://moeru.ai,Does kindness plus sadness equal to zero?,https://avatars.githubusercontent.com/u/165476306?v=4,2026-01-01,2026-04-01,18746.0,36688.0,0.957110850314734,99.34231378763867,0.5072971066829955,23.0,79.0,2.4347826086956523,99.82821804855703,0.3621811225853537,174018.0,442710.0,1.544047167534393,41.486988847583646,0.1305217707316507,,,,,,1.0,3.0,-0.997,,
O_kgDODxWJXg,DevAgentForge,Claude Agent Forge,https://github.com/DevAgentForge,,Claude Agent Forge,https://avatars.githubusercontent.com/u/253069662?v=4,2026-01-01,2026-04-01,1568.0,3047.0,0.9432397959183674,99.32646592709985,1.0,3.0,4.0,-0.6,,,,,,,,,,,,,,,,,
O_kgDODtMgFQ,batrachianai,Batrachian AI,https://github.com/batrachianai,https://www.batrachian.ai,Leap Forward in AI,https://avatars.githubusercontent.com/u/248717333?v=4,2026-01-01,2026-04-01,1329.0,2673.0,1.0112866817155757,99.37400950871633,0.9264769975530536,6.0,11.0,0.1,83.61200183234081,0.0735230024469463,,,,,,,,,,,,,,,
O_kgDODtZjSQ,AutoMaker-Org,AutoMaker Org,https://github.com/AutoMaker-Org,automaker.app,,https://avatars.githubusercontent.com/u/248931145?v=4,2026-01-01,2026-04-01,1242.0,3057.0,1.461352657004831,99.62757527733756,0.5021867384590817,23.0,41.0,0.782608695652174,99.07237746220795,0.4978132615409183,,,,,,,,,,,,,,,
O_kgDOBeGBuw,moonshine-ai,Moonshine AI,https://github.com/moonshine-ai,https://moonshine.ai,"Fast, low-resource, private-by-design AI - [messaging-link],,,,,
MDEyOk9yZ2FuaXphdGlvbjMxNjExNzQ2,open-dingtalk,钉钉开放平台团队,https://github.com/open-dingtalk,,,https://avatars.githubusercontent.com/u/31611746?v=4,2026-01-01,2026-04-01,2856.0,2885.0,0.0101540616246498,32.48811410459588,0.192699303281113,8.0,8.0,-0.2,,,,,,,,3307.0,161569.0,47.85666767462958,99.65059399021663,0.8073006967188869,,,,,
O_kgDODap2ng,EverMind-AI,EverMind-AI,https://github.com/EverMind-AI,,,https://avatars.githubusercontent.com/u/229275294?v=4,2026-01-01,2026-04-01,2872.0,5698.0,0.983983286908078,99.3660855784469,0.886059269979929,7.0,13.0,0.3,96.54718277599632,0.1139407300200709,,,,,,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjU0NDM1MzEz,lukilabs,Craft Docs,https://github.com/lukilabs,https://craft.do,,https://avatars.githubusercontent.com/u/54435313?v=4,2026-01-01,2026-04-01,5698.0,12067.0,1.117760617760618,99.45324881141046,0.6193546416215363,9.0,11.0,0.1,83.61200183234081,0.0250276722663418,6901.0,144049.0,19.873641501231702,98.69888475836431,0.355617686112122,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjE4MTE4MzEz,Devlight,Devlight,https://github.com/Devlight,http://devlight.io,"We deliver the right results in terms of efficiency, performance, interoperability, and user experience comprehensive technology.",https://avatars.githubusercontent.com/u/18118313?v=4,2026-01-01,2026-04-01,6368.0,11957.0,0.8776695979899497,99.3026941362916,1.0,,,,,,,,,,,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjIyOTU2NTIw,FunctionClub,Function Club,https://github.com/FunctionClub,http://function.club,由于管理员/组织成员沉迷于学习，本组织所有程序更新维护无限期暂停,https://avatars.githubusercontent.com/u/22956520?v=4,2026-01-01,2026-04-01,1987.0,3730.0,0.8772018117765475,99.2947702060222,1.0,,,,,,,,,,,,,,,,,,,,
