owner_id,owner_login,owner_name,owner_url,homepage_url,owner_description,owner_logo,quarter_start,quarter_end,github_stars_start,github_stars_end,github_stars_growth_rate,github_stars_growth_percentile,github_stars_final_weight,github_contributors_start,github_contributors_end,github_contributors_growth_rate,github_contributors_growth_percentile,github_contributors_final_weight,npm_downloads_start,npm_downloads_end,npm_downloads_growth_rate,npm_downloads_growth_percentile,npm_downloads_final_weight,pypi_downloads_start,pypi_downloads_end,pypi_downloads_growth_rate,pypi_downloads_growth_percentile,pypi_downloads_final_weight,cargo_downloads_start,cargo_downloads_end,cargo_downloads_growth_rate,cargo_downloads_growth_percentile,cargo_downloads_final_weight
O_kgDOD5KEXQ,PeonPing,PeonPing,https://github.com/PeonPing,peonping.com,,https://avatars.githubusercontent.com/u/261260381?v=4,2026-01-01,2026-04-01,1994.0,4223.0,1.117853560682046,99.46117274167987,0.4322439629695131,51.0,116.0,1.2745098039215683,99.48465414567109,0.5677560370304868,,,,,,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjY3MzY1MjE1,volcengine,Volcengine,https://github.com/volcengine,https://www.volcengine.cn/,,https://avatars.githubusercontent.com/u/67365215?v=4,2026-01-01,2026-04-01,9081.0,29864.0,2.288624600814888,99.73851030110936,0.3132882599189902,197.0,312.0,0.583756345177665,98.66010077874483,0.3029379579194514,125582.0,483332.0,2.848736283862337,82.8996282527881,0.165018821490031,38134.0,291603.0,6.646798132899774,95.52760307477288,0.2187549606715272,,,,,
MDEyOk9yZ2FuaXphdGlvbjQyMTY5NTIz,teadocs,Teadocs,https://github.com/teadocs,http://teadocs.cn/,Teadocs文档生成系统以及用Teadocs生成的文档的仓库。,https://avatars.githubusercontent.com/u/42169523?v=4,2026-01-01,2026-04-01,1923.0,3558.0,0.8502340093603744,99.27892234548337,1.0,1.0,1.0,-0.9,,,33.0,5.0,-0.995,,,,,,,,,,,,
O_kgDOB6g3rw,ComposioHQ,Composio,https://github.com/ComposioHQ,https://composio.dev,Composio equips agents with well-crafted tools empowering them to tackle complex tasks,https://avatars.githubusercontent.com/u/128464815?v=4,2026-01-01,2026-04-01,40991.0,87171.0,1.126588763387085,99.4770206022187,0.4056802762856627,10.0,43.0,3.3,99.87402656894182,0.2037281410700187,108807.0,688820.0,5.330658873050447,93.4200743494424,0.2400911291682095,141398.0,327991.0,1.3196296977326412,52.41090146750524,0.1505004534761091,,,,,
O_kgDODIbJmw,MemTensor,OpenMem,https://github.com/MemTensor,,,https://avatars.githubusercontent.com/u/210160027?v=4,2026-01-01,2026-04-01,3528.0,8246.0,1.3373015873015872,99.58795562599047,0.5189772052791666,30.0,49.0,0.6333333333333333,98.78607420980302,0.3626763093349964,484.0,7263.0,6.263,94.90706319702602,0.118346485385837,991.0,665.0,-0.335,,,,,,,
O_kgDODffAjw,ValueCell-ai,ValueCell.ai,https://github.com/ValueCell-ai,valuecell.ai,,https://avatars.githubusercontent.com/u/234340495?v=4,2026-01-01,2026-04-01,7668.0,15517.0,1.023604590505999,99.38193343898574,0.7060769932841227,18.0,30.0,0.6666666666666666,98.8891433806688,0.2939230067158773,,,,,,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjIyNjAwNjg0,brain-research,Brain Research,https://github.com/brain-research,,,https://avatars.githubusercontent.com/u/22600684?v=4,2026-01-01,2026-04-01,1150.0,2100.0,0.8260869565217391,99.25515055467513,1.0,,,,,,,,,,,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjExOTI5MTMz,strongdm,strongdm,https://github.com/strongdm,,,https://avatars.githubusercontent.com/u/11929133?v=4,2026-01-01,2026-04-01,1713.0,3384.0,0.9754816112084064,99.3581616481775,0.7493079997991334,8.0,17.0,0.7,98.9750343563903,0.2506920002008665,5.0,176.0,-0.824,,,,,,,,,,,,
O_kgDODOOtJQ,Piebald-AI,Piebald,https://github.com/Piebald-AI,https://piebald.ai,The ultimate agentic AI control experience for developers.,https://avatars.githubusercontent.com/u/216247589?v=4,2026-01-01,2026-04-01,3699.0,9598.0,1.5947553392808866,99.65927099841522,0.363298209183445,25.0,59.0,1.36,99.53046266605588,0.2709709065517434,1801579.0,10582439.0,4.873979991995911,92.26765799256503,0.3657308842648116,,,,,,,,,,
O_kgDOB9V6rA,SamurAIGPT,SamurAIGPT,https://github.com/SamurAIGPT,,,https://avatars.githubusercontent.com/u/131431084?v=4,2026-01-01,2026-04-01,11618.0,12695.0,0.092700981236013,88.50237717908082,0.5420114433765195,16.0,66.0,3.125,99.86257443884564,0.4579885566234803,563.0,120.0,-0.88,,,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjM3MjcyNzk4,rustwasm,Rust and WebAssembly,https://github.com/rustwasm,https://rustwasm.github.io/,🦀 + 🕸️ = 💖,https://avatars.githubusercontent.com/u/37272798?v=4,2026-01-01,2026-04-01,1462.0,3528.0,1.4131326949384404,99.61965134706816,0.5281071852836628,,1.0,,,,33951.0,195011.0,4.743895614267621,91.7100371747212,0.471892814716337,,,,,,5.0,20.0,-0.98,,
O_kgDODfsF2g,open-gigaai,GigaAI,https://github.com/open-gigaai,https://gigaai.cc/,,https://avatars.githubusercontent.com/u/234554842?v=4,2026-01-01,2026-04-01,3592.0,6441.0,0.7931514476614699,99.2472266244057,1.0,5.0,5.0,-0.5,,,,,,,,38.0,30.0,-0.97,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjMwMDEyNTY4,hencoder,HenCoder,https://github.com/hencoder,http://hencoder.com,HenCoder 项目的练习所，最后一公里。,https://avatars.githubusercontent.com/u/30012568?v=4,2026-01-01,2026-04-01,1123.0,2012.0,0.7916295636687445,99.23930269413628,1.0,,,,,,,,,,,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjEyNjcxMTM=,kakao,kakao,https://github.com/kakao,http://tech.kakao.com/,,https://avatars.githubusercontent.com/u/1267113?v=4,2026-01-01,2026-04-01,2799.0,4874.0,0.7413361914969632,99.14421553090332,0.5439979471963092,18.0,47.0,1.6111111111111112,99.63353183692166,0.4560020528036906,,,,,,552.0,199.0,-0.801,,,,,,,
O_kgDODJ88dA,agentscope-ai,AgentScope-AI,https://github.com/agentscope-ai,,,https://avatars.githubusercontent.com/u/211762292?v=4,2026-01-01,2026-04-01,21914.0,42671.0,0.9472027014693803,99.33438985736926,0.3798485002201652,131.0,259.0,0.9770992366412212,99.27851580393954,0.3544483281163915,1420.0,2452.0,0.7267605633802817,14.79553903345725,0.0049044562693003,5607.0,227748.0,39.61851257356875,99.44095038434662,0.2607987153941428,,,,,
O_kgDOBZLi-Q,truefoundry,TrueFoundry,https://github.com/truefoundry,https://truefoundry.com,"Build fast, secure and cost-efficient ML/LLM Apps",https://avatars.githubusercontent.com/u/93512441?v=4,2026-01-01,2026-04-01,4365.0,4455.0,0.0206185567010309,51.95324881141046,0.1961273277812689,68.0,74.0,0.088235294117647,80.13628034814475,0.3315526651308196,1444.0,6160.0,3.2659279778393353,85.98513011152417,0.0895615042562617,1705.0,144172.0,83.558357771261,99.86023759608663,0.3827585028316495,,,,,
O_kgDOB601Ng,likec4,LikeC4,https://github.com/likec4,https://likec4.dev,"Visualize, collaborate, and evolve the software architecture with always actual and live diagrams",https://avatars.githubusercontent.com/u/128791862?v=4,2026-01-01,2026-04-01,1108.0,2952.0,1.6642599277978338,99.67511885895404,0.4041783154999802,23.0,31.0,0.3478260869565217,97.10833715071004,0.3188707418307498,4992.0,32941.0,5.598758012820513,93.60594795539032,0.2769509426692699,,,,,,,,,,
O_kgDOBfy2Mw,LambdaLabsML,LambdaLabsML,https://github.com/LambdaLabsML,,,https://avatars.githubusercontent.com/u/100447795?v=4,2026-01-01,2026-04-01,1137.0,2007.0,0.7651715039577837,99.1838351822504,1.0,6.0,8.0,-0.2,,,,,,,,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjQ0MDM0NzUy,sipeed,Sipeed,https://github.com/sipeed,sipeed.com,AIoT opensource hardware platform,https://avatars.githubusercontent.com/u/44034752?v=4,2026-01-01,2026-04-01,18796.0,38420.0,1.0440519259416898,99.40570522979397,0.5099458533577776,178.0,327.0,0.8370786516853933,99.15254237288136,0.4900541466422222,,,,,,412.0,137.0,-0.863,,,,,,,
O_kgDODAeRJw,Kilo-Org,Kilo Code,https://github.com/Kilo-Org,https://kilo.ai,Kilo is the all-in-one agentic engineering platform.,https://avatars.githubusercontent.com/u/201822503?v=4,2026-01-01,2026-04-01,13362.0,17478.0,0.3080377189043556,97.40887480190176,0.35888818791442,1156.0,1478.0,0.2785467128027681,96.07191937700412,0.3957407024060892,5537.0,464962.0,82.97363193064837,99.40520446096654,0.2453711096794907,,,,,,,,,,
O_kgDODhuJPw,getarcaneapp,Arcane,https://github.com/getarcaneapp,https://getarcane.app,"Modern Docker Management, Designed for Everyone",https://avatars.githubusercontent.com/u/236685631?v=4,2026-01-01,2026-04-01,3260.0,5109.0,0.5671779141104294,98.77971473851032,0.5633524670210289,15.0,43.0,1.8666666666666667,99.66788822721028,0.4366475329789709,,,,,,,,,,,,,,,
O_kgDODszxqA,ArenaMatrix,ArenaMatrix™ 阿瑞娜矩阵,https://github.com/ArenaMatrix,,"Simplifying competitive interactions for the AI Era. Accessible, High-Performance, and Deterministic.",https://avatars.githubusercontent.com/u/248312232?v=4,2026-01-01,2026-04-01,1054.0,1843.0,0.7485768500948766,99.16006339144216,1.0,5.0,5.0,-0.5,,,,,,,,,,,,,,,,,
O_kgDOCPDPgQ,DataArcTech,DataArcTech,https://github.com/DataArcTech,,Welcome to DataArc Tech Inc.,https://avatars.githubusercontent.com/u/149999489?v=4,2026-01-01,2026-04-01,1350.0,2366.0,0.7525925925925926,99.16798732171156,0.9933379371759152,10.0,10.0,0.0,17.951213925790196,0.0066620628240848,,,,,,,,,,,,,,,
O_kgDODsaPtA,durable-streams,Durable Streams,https://github.com/durable-streams,,The open protocol for real-time sync to client applications,https://avatars.githubusercontent.com/u/247893940?v=4,2026-01-01,2026-04-01,1138.0,1411.0,0.2398945518453427,96.54516640253566,0.2214985014654494,11.0,14.0,0.2727272727272727,95.87723316536876,0.1710192047238937,1378.0,55288.0,39.12191582002903,99.07063197026022,0.6074822938106568,7.0,266.0,-0.734,,,,,,,
O_kgDODC72NA,Chainlift,Chainlift,https://github.com/Chainlift,https://www.chainlift.io,Chainlift helps startups and small businesses build websites.,https://avatars.githubusercontent.com/u/204404276?v=4,2026-01-01,2026-04-01,1840.0,3201.0,0.7396739130434783,99.13629160063392,1.0,5.0,7.0,-0.3,,,25.0,529.0,-0.471,,,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjM0NTk3Mjcz,ZJULearning,ZJULearning,https://github.com/ZJULearning,,,https://avatars.githubusercontent.com/u/34597273?v=4,2026-01-01,2026-04-01,1510.0,2602.0,0.7231788079470198,99.10459587955626,1.0,3.0,3.0,-0.7,,,,,,,,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjg5MDY2ODM3,tencent-connect,tencent-connect,https://github.com/tencent-connect,,,https://avatars.githubusercontent.com/u/89066837?v=4,2026-01-01,2026-04-01,1622.0,3335.0,1.056103575832306,99.4136291600634,0.283051980266614,36.0,41.0,0.1388888888888889,89.38387540082455,0.2383658748972901,80.0,41878.0,40.878,99.1449814126394,0.1991419967522281,2030.0,55817.0,26.496059113300493,99.02166317260657,0.2794401480838677,,,,,
O_kgDODBP-bA,agent-infra,Agent Infra,https://github.com/agent-infra,,,https://avatars.githubusercontent.com/u/202636908?v=4,2026-01-01,2026-04-01,2192.0,3648.0,0.6642335766423357,99.05705229793978,0.5477045658813371,,4.0,,,,19828.0,1531.0,-0.922785959249546,,,461.0,33478.0,32.478,99.2313067784766,0.4522954341186628,,,,,
MDEyOk9yZ2FuaXphdGlvbjE5NjA1MTQw,HackerShackOfficial,Hacker Shack,https://github.com/HackerShackOfficial,https://www.youtube.com/channel/UCEcNXmr7DYq1XxpWHSxaN0w,Creating open source code for techy DIY videos,https://avatars.githubusercontent.com/u/19605140?v=4,2026-01-01,2026-04-01,1325.0,2252.0,0.699622641509434,99.0649762282092,1.0,,,,,,,,,,,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjMyNDg2OTI=,audiocogs,Audiocogs,https://github.com/audiocogs,,,https://avatars.githubusercontent.com/u/3248692?v=4,2026-01-01,2026-04-01,1615.0,2882.0,0.7845201238390093,99.23137876386689,0.886078316706129,,,,,,9644.0,18718.0,0.9408958938199916,21.2639405204461,0.1139216832938708,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjg5MTkxNzI3,pingdotgg,Ping.gg,https://github.com/pingdotgg,https://ping.gg/,We build tools for modern devs,https://avatars.githubusercontent.com/u/89191727?v=4,2026-01-01,2026-04-01,6453.0,13971.0,1.1650395165039515,99.50079239302694,0.4677366252325536,113.0,181.0,0.6017699115044248,98.72881355932203,0.4652356691222927,234814.0,448857.0,0.9115427529874708,20.63197026022305,0.0670277056451538,,,,,,,,,,
O_kgDOCP5DbA,OrionStarAI,OrionStarAI,https://github.com/OrionStarAI,https://www.orionstar.com/,A globally leading AI service robot research and development company.,https://avatars.githubusercontent.com/u/150881132?v=4,2026-01-01,2026-04-01,1115.0,2050.0,0.8385650224215246,99.26307448494454,0.7847902969384157,9.0,13.0,0.3,96.54718277599632,0.2152097030615842,773.0,426.0,-0.574,,,,,,,,,,,,
O_kgDOBycAAw,tinyfish-io,TinyFish,https://github.com/tinyfish-io,https://tinyfish.ai,Scale your operations with leading web agents at TinyFish.ai,https://avatars.githubusercontent.com/u/119996419?v=4,2026-01-01,2026-04-01,1428.0,3036.0,1.1260504201680672,99.46909667194927,0.4964617654293169,23.0,36.0,0.5652173913043478,98.59138799816766,0.444475417330851,45.0,2070.0,1.07,24.646840148698885,0.016585564166777,110617.0,134219.0,0.2133668423479212,6.638714185883996,0.042477253073055,,,,,
MDEyOk9yZ2FuaXphdGlvbjM3MjQ3Nzk2,void-linux,VoidLinux,https://github.com/void-linux,https://voidlinux.org,,https://avatars.githubusercontent.com/u/37247796?v=4,2026-01-01,2026-04-01,5040.0,5271.0,0.0458333333333333,74.92868462757528,0.3550648471157677,79.0,235.0,1.9746835443037976,99.70224461749886,0.6449351528842323,,,,,,,,,,,,,,,
O_kgDOC52jGQ,MiniMax-AI,MiniMax,https://github.com/MiniMax-AI,https://www.minimax.io,Intelligence with Everyone,https://avatars.githubusercontent.com/u/194880281?v=4,2026-01-01,2026-04-01,12110.0,22604.0,0.8665565648224608,99.28684627575277,0.669163375841759,26.0,39.0,0.5,98.265002290426,0.330836624158241,86.0,275.0,-0.725,,,,,,,,,,,,
O_kgDOC5xghw,siteboon,Siteboon,https://github.com/siteboon,https://siteboon.ai,,https://avatars.githubusercontent.com/u/194797703?v=4,2026-01-01,2026-04-01,5098.0,9075.0,0.780109846998823,99.21553090332806,0.5888504356305783,23.0,46.0,1.0,99.30142006413192,0.3892684592986867,1208.0,2732.0,1.2615894039735098,30.446096654275095,0.021881105070735,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjQ2ODc5OTEx,openseg-group,openseg-group,https://github.com/openseg-group,,,https://avatars.githubusercontent.com/u/46879911?v=4,2026-01-01,2026-04-01,1229.0,2044.0,0.6631407648494712,99.04912836767036,1.0,1.0,1.0,-0.9,,,,,,,,,,,,,,,,,
O_kgDOCF4tUA,NomaDamas,NomaDamas,https://github.com/NomaDamas,,AI Open Source Hacker House backed by Markr AI,https://avatars.githubusercontent.com/u/140389712?v=4,2026-01-01,2026-04-01,1012.0,1678.0,0.658102766798419,99.0095087163233,1.0,8.0,8.0,-0.2,,,,,,,,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjcyNDgwNDAx,Yamato-Security,Yamato Security 大和セキュリティ,https://github.com/Yamato-Security,,,https://avatars.githubusercontent.com/u/72480401?v=4,2026-01-01,2026-04-01,1175.0,2004.0,0.705531914893617,99.08874801901744,0.927303398991394,15.0,15.0,0.0,17.951213925790196,0.0726966010086061,,,,,,,,,,,,,,,
O_kgDODiD8Og,SumeLabs,Sume,https://github.com/SumeLabs,https://www.clawra.dev,Interactive intelligence,https://avatars.githubusercontent.com/u/237042746?v=4,2026-01-01,2026-04-01,1305.0,2158.0,0.653639846743295,99.00158478605388,1.0,7.0,7.0,-0.3,,,39.0,229.0,-0.771,,,39.0,41.0,-0.959,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjEzNzY4NjMx,nyu-dl,nyu-dl,https://github.com/nyu-dl,,A collection of research software package released by Cho Lab at NYU CS and CDS.,https://avatars.githubusercontent.com/u/13768631?v=4,2026-01-01,2026-04-01,1172.0,1930.0,0.6467576791808873,98.98573692551506,1.0,,1.0,,,,,,,,,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjQ0OTQwMTkx,yodaos-project,YODAOS Project,https://github.com/yodaos-project,,Operating Systems for Web Community,https://avatars.githubusercontent.com/u/44940191?v=4,2026-01-01,2026-04-01,1214.0,1998.0,0.6457990115321252,98.97781299524564,1.0,,1.0,,,,,,,,,,,,,,,,,,
O_kgDOB6i2xw,signerlabs,Signer Labs,https://github.com/signerlabs,shipswift.app,,https://avatars.githubusercontent.com/u/128497351?v=4,2026-01-01,2026-04-01,1841.0,3020.0,0.6404128191200434,98.96988906497624,1.0,3.0,4.0,-0.6,,,,,,,,,,,,,,,,,
O_kgDOCzasqg,CoplayDev,Coplay,https://github.com/CoplayDev,https://coplay.dev,Unity plugin for AI driven game development,https://avatars.githubusercontent.com/u/188132522?v=4,2026-01-01,2026-04-01,4460.0,7771.0,0.7423766816143498,99.15213946117274,0.5978664886948859,23.0,44.0,0.9130434782608696,99.22125515345854,0.4021335113051141,,,,,,,,,,,,,,,
O_kgDOCaQaCg,tansu-io,Tansu,https://github.com/tansu-io,https://tansu.io/,Tansu is an Apache Kafka API compatible broker written in 🦀 Rust,https://avatars.githubusercontent.com/u/161749514?v=4,2026-01-01,2026-04-01,1046.0,1712.0,0.6367112810707457,98.9540412044374,1.0,5.0,6.0,-0.4,,,,,,,,,,,,,56.0,223.0,-0.777,,
MDEyOk9yZ2FuaXphdGlvbjI1NzQ3OTY4,doyensec,Doyensec,https://github.com/doyensec,https://doyensec.com,"Doyensec works at the intersection of software development and offensive engineering. We discover vulnerabilities others cannot, and help mitigate the risk.",https://avatars.githubusercontent.com/u/25747968?v=4,2026-01-01,2026-04-01,5576.0,5658.0,0.0147058823529411,41.82250396196513,0.3195089037827086,27.0,27.0,0.0,17.951213925790196,0.0661655674556479,2824.0,6472.0,1.291784702549575,31.412639405204462,0.0618531378066071,810.0,50041.0,49.041,99.72047519217332,0.5524723909550362,,,,,
O_kgDOC276fQ,agentjido,agentjido,https://github.com/agentjido,,,https://avatars.githubusercontent.com/u/191822461?v=4,2026-01-01,2026-04-01,1184.0,2234.0,0.8868243243243243,99.31061806656102,0.3327279499157413,45.0,88.0,0.9555555555555556,99.26706367384334,0.6672720500842588,,,,,,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjU3NzMzNjE0,rivet-dev,Rivet,https://github.com/rivet-dev,https://rivet.dev,Helping developers build and scale stateful workloads,https://avatars.githubusercontent.com/u/57733614?v=4,2026-01-01,2026-04-01,6239.0,8512.0,0.3643212053213656,97.85261489698892,0.470832424898622,23.0,38.0,0.6521739130434783,98.83760879523592,0.2766791610397429,1343.0,69407.0,50.680565897244975,99.21933085501858,0.2524884140616351,,,,,,1130.0,122.0,-0.8920353982300885,,
O_kgDODHRw6Q,53AI,53AI,https://github.com/53AI,https://www.53ai.com,53AI,https://avatars.githubusercontent.com/u/208957673?v=4,2026-01-01,2026-04-01,5589.0,9067.0,0.622293791375917,98.93026941362916,1.0,2.0,6.0,-0.4,,,687.0,389.0,-0.611,,,,,,,,,,,,
MDEyOk9yZ2FuaXphdGlvbjE4MzYyMDM1,vusec,VUSec,https://github.com/vusec,,,https://avatars.githubusercontent.com/u/18362035?v=4,2026-01-01,2026-04-01,1055.0,1710.0,0.6208530805687204,98.92234548335976,1.0,,,,,,,,,,,,,,,,,,,,
O_kgDOBhO7QQ,sei-protocol,sei-protocol,https://github.com/sei-protocol,,,https://avatars.githubusercontent.com/u/101956417?v=4,2026-01-01,2026-04-01,2816.0,3059.0,0.0862926136363636,87.58320126782884,0.3437777038446983,49.0,132.0,1.6938775510204085,99.65643609711408,0.6562222961553016,,,,,,,,,,,,,,,
O_kgDOB2PNrQ,plastic-labs,Plastic Labs,https://github.com/plastic-labs,plasticlabs.ai,Building at the intersection of human & machine learning. ,https://avatars.githubusercontent.com/u/123981229?v=4,2026-01-01,2026-04-01,1547.0,2257.0,0.4589528118939883,98.39936608557844,0.3111040913079498,14.0,19.0,0.3571428571428571,97.25148877691252,0.1781669000957718,285.0,3755.0,2.755,81.78438661710037,0.0913450683685556,48.0,45469.0,44.469,99.58071278825996,0.4193839402277228,,,,,
