owner_id,owner_login,owner_name,owner_url,homepage_url,owner_description,owner_logo,quarter_start,quarter_end,github_stars_start,github_stars_end,github_stars_growth_rate,github_stars_growth_percentile,github_stars_final_weight,github_contributors_start,github_contributors_end,github_contributors_growth_rate,github_contributors_growth_percentile,github_contributors_final_weight,package_downloads_start,package_downloads_end,package_downloads_growth_rate,package_downloads_growth_percentile,package_downloads_final_weight
O_kgDOD8PtuA,paperclipai,Paperclip,https://github.com/paperclipai,https://paperclip.ing/,"The zero-human business building company - manage business goals, not pull requests",https://avatars.githubusercontent.com/u/264498616?v=4,2026-01-01,2026-04-01,0.0,47586.0,474.86,100.0,1.0,0.0,54.0,9.8,99.93870671161508,1.0,0.0,384503.0,383.503,99.98668619358274,1.0
O_kgDOD4bFfQ,gsd-build,GSD,https://github.com/gsd-build,https://gsd.build,,https://avatars.githubusercontent.com/u/260490621?v=4,2026-01-01,2026-04-01,225.0,52813.0,233.7244444444445,99.98608937576071,1.0,20.0,163.0,7.15,99.86209010113392,1.0,4699.0,439874.0,92.61012981485422,99.84023432299296,1.0
MDEyOk9yZ2FuaXphdGlvbjU0NDM1MzEz,lukilabs,Craft Docs,https://github.com/lukilabs,https://craft.do,,https://avatars.githubusercontent.com/u/54435313?v=4,2026-01-01,2026-04-01,0.0,7958.0,78.58,99.94783515910277,1.0,0.0,11.0,1.2,98.76647257125344,1.0,0.0,768071.0,767.071,100.0,1.0
O_kgDOD5sO9A,zeroclaw-labs,ZeroClaw Labs,https://github.com/zeroclaw-labs,www.zeroclawlabs.ai,Personal AI Private Assistant,https://avatars.githubusercontent.com/u/261820148?v=4,2026-01-01,2026-04-01,0.0,29271.0,291.71,99.99304468788036,1.0,0.0,201.0,39.2,99.99233833895188,1.0,465.0,1026.0,0.026,32.09958727200107,1.0
O_kgDOD6e7Sw,aden-hive,Aden,https://github.com/aden-hive,https://adenhq.com/,"Aden Hive is an open-source, Python-based framework designed for building production-grade, autonomous, and self-improving AI agents.",https://avatars.githubusercontent.com/u/262650699?v=4,2026-01-01,2026-04-01,0.0,10444.0,103.44,99.96870109546164,1.0,0.0,177.0,34.4,99.98467667790378,1.0,,,,,
O_kgDOD-i8Rg,CortexReach,CortexReach,https://github.com/CortexReach,,,https://avatars.githubusercontent.com/u/266910790?v=4,2026-01-01,2026-04-01,0.0,4182.0,40.82,99.89914797426536,1.0,0.0,44.0,7.8,99.8927367453264,1.0,0.0,22840.0,21.84,99.50738916256158,1.0
O_kgDOCjc87g,manaflow-ai,manaflow-ai,https://github.com/manaflow-ai,,,https://avatars.githubusercontent.com/u/171392238?v=4,2026-01-01,2026-04-01,724.0,13700.0,17.92265193370166,99.7113545470353,1.0,3.0,75.0,14.0,99.96169169475942,1.0,0.0,19397.0,18.397,99.45413393689256,1.0
O_kgDOD1vQ0w,DingTalk-Real-AI,DingTalk-Real-AI,https://github.com/DingTalk-Real-AI,,,https://avatars.githubusercontent.com/u/257675475?v=4,2026-01-01,2026-04-01,0.0,3654.0,35.54,99.87132672578684,1.0,0.0,18.0,2.6,99.467514557156,1.0,0.0,96299.0,95.299,99.8535481294102,1.0
O_kgDOD1Mvlg,npmx-dev,npmx,https://github.com/npmx-dev,https://npmx.dev,"A fast, modern browser for the npm registry",https://avatars.githubusercontent.com/u/257109910?v=4,2026-01-01,2026-04-01,0.0,3042.0,29.42,99.85393844548774,1.0,0.0,237.0,46.4,100.0,1.0,0.0,1304.0,0.304,85.47463719877513,1.0
O_kgDODvREoA,BlockRunAI,BlockRun.ai,https://github.com/BlockRunAI,https://blockrun.ai,"AI API with zero rate limits. 41+ models, pay-per-call with USDC. Powers 1M+ API calls/month.",https://avatars.githubusercontent.com/u/250889376?v=4,2026-01-01,2026-04-01,0.0,7472.0,73.72,99.93392453486352,1.0,0.0,12.0,1.4,98.9235366227398,1.0,0.0,55125.0,54.125,99.78697909732392,1.0
O_kgDODzQDSg,qwibitai,Qwibit.ai,https://github.com/qwibitai,https://www.qwibit.ai/,Building AI-native Infrastructure,https://avatars.githubusercontent.com/u/255066954?v=4,2026-01-01,2026-04-01,0.0,26851.0,267.51,99.98956703182054,1.0,0.0,52.0,9.4,99.9272142200429,1.0,,,,,
O_kgDOD5oOAA,pinchtab,Pinchtab,https://github.com/pinchtab,https://pinchtab.com,Browser control for AI agents. 12MB Go binary. HTTP API. Accessibility-first. 🦀,https://avatars.githubusercontent.com/u/261754368?v=4,2026-01-01,2026-04-01,0.0,8585.0,84.85,99.9547904712224,1.0,0.0,20.0,3.0,99.51731535396874,1.0,0.0,16244.0,15.244,99.2943682598855,1.0
O_kgDOD5KEXQ,PeonPing,PeonPing,https://github.com/PeonPing,peonping.com,,https://avatars.githubusercontent.com/u/261260381?v=4,2026-01-01,2026-04-01,0.0,4354.0,42.54,99.90610328638498,1.0,0.0,121.0,23.2,99.97701501685566,1.0,,,,,
O_kgDOD3vNtg,epiral,epiral,https://github.com/epiral,,Autonomous agents that operate real computers.,https://avatars.githubusercontent.com/u/259771830?v=4,2026-01-01,2026-04-01,0.0,5483.0,53.83,99.92349156668404,1.0,0.0,18.0,2.6,99.467514557156,1.0,0.0,18389.0,17.389,99.40087871122354,1.0
O_kgDODXulyA,RightNow-AI,RightNow,https://github.com/RightNow-AI,https://www.rightnowai.co/,GPU AI Code Editor,https://avatars.githubusercontent.com/u/226207176?v=4,2026-01-01,2026-04-01,0.0,18655.0,185.55,99.97913406364113,1.0,0.0,45.0,8.0,99.90422923689856,1.0,,,,,
MDEyOk9yZ2FuaXphdGlvbjg3NjQ1NTMw,open-mercato,Open Mercato,https://github.com/open-mercato,https://openmercato.com,,https://avatars.githubusercontent.com/u/87645530?v=4,2026-01-01,2026-04-01,205.0,1164.0,4.678048780487805,99.00886802295254,1.0,10.0,45.0,3.5,99.60925528654612,1.0,0.0,119244.0,118.244,99.86686193582746,1.0
O_kgDOD2SkHg,rtk-ai,rtk-ai,https://github.com/rtk-ai,https://www.rtk-ai.app,rtk tools to optimise your vibecoding,https://avatars.githubusercontent.com/u/258253854?v=4,2026-01-01,2026-04-01,0.0,17684.0,175.84,99.9756564075813,1.0,0.0,37.0,6.4,99.83144345694146,1.0,0.0,691.0,-0.309,,
O_kgDOD53rOw,nullclaw,NullClaw,https://github.com/nullclaw,,,https://avatars.githubusercontent.com/u/262007611?v=4,2026-01-01,2026-04-01,0.0,7057.0,69.57,99.93044687880368,1.0,0.0,64.0,11.8,99.9463683726632,1.0,,,,,
MDEyOk9yZ2FuaXphdGlvbjg1MTAxNzgx,millionco,"Million Software, Inc.",https://github.com/millionco,https://million.dev,,https://avatars.githubusercontent.com/u/85101781?v=4,2026-01-01,2026-04-01,0.0,9154.0,90.54,99.9582681272822,1.0,0.0,13.0,1.6,99.0959239963224,1.0,0.0,9356.0,8.356,98.68193316469178,1.0
O_kgDOCsv0dw,Martian-Engineering,martian engineering,https://github.com/Martian-Engineering,https://martian.engineering,,https://avatars.githubusercontent.com/u/181138551?v=4,2026-01-01,2026-04-01,0.0,4271.0,41.71,99.90262563032516,1.0,480.0,749.0,0.5604166666666667,97.37205026049648,1.0,0.0,45513.0,44.513,99.73372387165492,1.0
O_kgDODwoiMA,The-Vibe-Company,The Vibe Company,https://github.com/The-Vibe-Company,https://thevibecompany.co/,,https://avatars.githubusercontent.com/u/252322352?v=4,2026-01-01,2026-04-01,0.0,2315.0,22.15,99.77047470005218,1.0,0.0,15.0,2.0,99.28746552252528,1.0,0.0,24085.0,23.085,99.53401677539608,1.0
O_kgDOD2652Q,pocketpaw,Pocket Paw,https://github.com/pocketpaw,,Your Pocket Paw,https://avatars.githubusercontent.com/u/258914777?v=4,2026-01-01,2026-04-01,0.0,764.0,6.64,99.26969222743872,1.0,0.0,52.0,9.4,99.9272142200429,1.0,0.0,9191.0,8.191,98.66861935827454,1.0
O_kgDODRD9qA,mindfold-ai,mindfold-ai,https://github.com/mindfold-ai,,,https://avatars.githubusercontent.com/u/219217320?v=4,2026-01-01,2026-04-01,0.0,4672.0,45.72,99.9130585985046,1.0,0.0,14.0,1.8,99.20701808152008,1.0,0.0,12017.0,11.017,98.97483690587138,1.0
O_kgDODu09wg,actionbook,Actionbook,https://github.com/actionbook,https://actionbook.dev,Browser action engine for AI agents.,https://avatars.githubusercontent.com/u/250428866?v=4,2026-01-01,2026-04-01,5.0,2461.0,23.61,99.78786298035124,1.0,3.0,11.0,1.2,98.76647257125344,1.0,0.0,32845.0,31.845,99.62721342031688,1.0
O_kgDOBlCtsQ,Crosstalk-Solutions,Crosstalk Solutions,https://github.com/Crosstalk-Solutions,https://crosstalksolutions.com,,https://avatars.githubusercontent.com/u/105950641?v=4,2026-01-01,2026-04-01,12.0,22070.0,219.7,99.98261171970093,1.0,3.0,21.0,3.2,99.56328532025744,1.0,,,,,
O_kgDODwX6VQ,AgentWorkforce,Agent Workforce,https://github.com/AgentWorkforce,https://agent-relay.com,Building the future of AI agent workforce orchestration for software development,https://avatars.githubusercontent.com/u/252050005?v=4,2026-01-01,2026-04-01,7.0,601.0,5.01,99.08537645626848,1.0,3.0,7.0,0.4,96.3032485442844,1.0,0.0,303763.0,302.763,99.9733723871655,1.0
O_kgDOD8iKzw,open-pencil,OpenPencil,https://github.com/open-pencil,https://openpencil.dev,AI-Native Design Editor,https://avatars.githubusercontent.com/u/264800975?v=4,2026-01-01,2026-04-01,0.0,4008.0,39.08,99.88871500608587,1.0,0.0,11.0,1.2,98.76647257125344,1.0,0.0,14961.0,13.961,99.22779922779922,1.0
O_kgDOCO0DNQ,voidzero-dev,VoidZero,https://github.com/voidzero-dev,https://voidzero.dev,Building the next generation toolchain for JavaScript,https://avatars.githubusercontent.com/u/149750581?v=4,2026-01-01,2026-04-01,8.0,4552.0,44.52,99.9095809424448,1.0,6.0,49.0,7.166666666666667,99.86975176218203,1.0,3946513735.0,5212733556.0,0.3208451575299028,86.07375848755159,1.0
O_kgDOD1XjGA,EvoScientist,EvoScientist,https://github.com/EvoScientist,https://EvoScientist.ai/,,https://avatars.githubusercontent.com/u/257286936?v=4,2026-01-01,2026-04-01,0.0,2943.0,28.43,99.84002782124848,1.0,0.0,15.0,2.0,99.28746552252528,1.0,0.0,11852.0,10.852,98.93489548661962,1.0
O_kgDODrYLyQ,MaaEnd,MaaEnd,https://github.com/MaaEnd,,,https://avatars.githubusercontent.com/u/246811593?v=4,2026-01-01,2026-04-01,31.0,2378.0,22.78,99.7774300121718,1.0,1.0,67.0,12.4,99.9540300337113,1.0,,,,,
O_kgDOCqrSJQ,antdv-next,Antdv Next,https://github.com/antdv-next,,This is Ant Design For Vue org,https://avatars.githubusercontent.com/u/178967077?v=4,2026-01-01,2026-04-01,10.0,628.0,5.28,99.113197704747,1.0,2.0,28.0,4.6,99.7203493717438,1.0,420.0,17611.0,16.611,99.36093729197178,1.0
O_kgDOEAKlOw,zenc-lang,Zen C,https://github.com/zenc-lang,,,https://avatars.githubusercontent.com/u/268608827?v=4,2026-01-01,2026-04-01,0.0,4127.0,40.27,99.89567031820552,1.0,0.0,41.0,7.2,99.87741342323017,1.0,,,,,
O_kgDOEBMW2g,public-clis,Public CLIs,https://github.com/public-clis,,,https://avatars.githubusercontent.com/u/269686490?v=4,2026-01-01,2026-04-01,0.0,2408.0,23.08,99.7809076682316,1.0,0.0,8.0,0.6,97.62488507508428,1.0,0.0,27065.0,26.065,99.60058580748236,1.0
O_kgDODyj4Sg,LibPDF-js,LibPDF,https://github.com/LibPDF-js,https://libpdf.dev,"A modern PDF library for TypeScript. Parse, modify, and generate PDFs with a clean, intuitive API.",https://avatars.githubusercontent.com/u/254343242?v=4,2026-01-01,2026-04-01,0.0,811.0,7.11,99.31490175621632,1.0,1.0,6.0,0.2,91.87863928899786,1.0,0.0,129075.0,128.075,99.8801757422447,1.0
O_kgDOD3-R6g,milady-ai,milady.ai,https://github.com/milady-ai,https://milady.ai/,Infecting your computer with cuteness,https://avatars.githubusercontent.com/u/260018666?v=4,2026-01-01,2026-04-01,0.0,286.0,1.86,98.02816901408453,1.0,0.0,29.0,4.8,99.73567269384004,1.0,0.0,25707.0,24.707,99.57395819464784,1.0
O_kgDOB9G1dw,TermiX-official,TermiX,https://github.com/TermiX-official,https://termix.ai,,https://avatars.githubusercontent.com/u/131183991?v=4,2026-01-01,2026-04-01,0.0,329.0,2.29,98.3168144670492,1.0,25.0,531.0,20.24,99.96935335580754,1.0,0.0,2254.0,1.254,95.033950206364,1.0
O_kgDOCcOI0A,THU-MAIC,MAIC,https://github.com/THU-MAIC,,,https://avatars.githubusercontent.com/u/163809488?v=4,2026-01-01,2026-04-01,0.0,14148.0,140.48,99.97217875152148,1.0,0.0,16.0,2.2,99.35258964143426,1.0,,,,,
O_kgDOD0G12A,ChartGPU,ChartGPU,https://github.com/ChartGPU,https://chartgpu.github.io/ChartGPU/examples/,"Beautiful, open source, WebGPU-based charting library",https://avatars.githubusercontent.com/u/255964632?v=4,2026-01-01,2026-04-01,0.0,2904.0,28.04,99.82959485306904,1.0,0.0,3.0,-0.4,,,0.0,36856.0,35.856,99.68046864598588,1.0
MDEyOk9yZ2FuaXphdGlvbjMzMTg4NjUy,entireio,Entire,https://github.com/entireio,https://entire.io,Building the world's next developer platform,https://avatars.githubusercontent.com/u/33188652?v=4,2026-01-01,2026-04-01,0.0,3891.0,37.91,99.88175969396626,1.0,1.0,33.0,5.6,99.800796812749,1.0,,,,,
O_kgDODpelEw,accomplish-ai,Accomplish,https://github.com/accomplish-ai,https://www.accomplish.ai,,https://avatars.githubusercontent.com/u/244819219?v=4,2026-01-01,2026-04-01,0.0,8068.0,79.68,99.95131281516258,1.0,,22.0,,,,0.0,11007.0,10.007,98.85501264811607,1.0
O_kgDOCjhLuA,llmsresearch,LLMs Research,https://github.com/llmsresearch,www.llmsresearch.com,LLMs Research analyze and share insights from LLMs related research papers,https://avatars.githubusercontent.com/u/171461560?v=4,2026-01-01,2026-04-01,0.0,1298.0,11.98,99.58963658494176,1.0,0.0,13.0,1.6,99.0959239963224,1.0,0.0,14613.0,13.613,99.21448542138197,1.0
O_kgDODwag9A,telemt,Telemt,https://github.com/telemt,,"Excellence through access: well-established for everyone, always on guard",https://avatars.githubusercontent.com/u/252092660?v=4,2026-01-01,2026-04-01,0.0,2664.0,25.64,99.81916188488958,1.0,1.0,38.0,6.6,99.83910511798958,1.0,,,,,
O_kgDOD2W5TA,GrafeoDB,Grafeo,https://github.com/GrafeoDB,grafeo.dev,,https://avatars.githubusercontent.com/u/258324812?v=4,2026-01-01,2026-04-01,0.0,478.0,3.78,98.82802990784212,1.0,0.0,2.0,-0.6,,,0.0,199803.0,198.803,99.96005858074824,1.0
O_kgDOD7cjnA,onecli,OneCLI,https://github.com/onecli,https://onecli.sh,"Connect GitHub to OneCLI so AI agents can manage repos, issues, and PRs on your behalf.",https://avatars.githubusercontent.com/u/263660444?v=4,2026-01-01,2026-04-01,0.0,1649.0,15.49,99.68353329855675,1.0,0.0,11.0,1.2,98.76647257125344,1.0,0.0,13182.0,12.182,99.09466116362668,1.0
O_kgDOD68GIg,CloakHQ,CloakHQ,https://github.com/CloakHQ,,,https://avatars.githubusercontent.com/u/263128610?v=4,2026-01-01,2026-04-01,0.0,1118.0,10.18,99.5131281516258,1.0,0.0,4.0,-0.2,,,0.0,75896.0,74.896,99.81360671015842,1.0
O_kgDOCdz30g,moeru-ai,Moeru AI,https://github.com/moeru-ai,https://moeru.ai,Does kindness plus sadness equal to zero?,https://avatars.githubusercontent.com/u/165476306?v=4,2026-01-01,2026-04-01,547.0,19564.0,34.76599634369287,99.8643714136672,1.0,23.0,85.0,2.6956521739130435,99.4943303708244,1.0,3461268.0,7461963.0,1.155846643484411,94.7676740780189,1.0
O_kgDOD9jl7A,openchamber,OpenChamber,https://github.com/openchamber,,Desktop and web interface for OpenCode AI agent,https://avatars.githubusercontent.com/u/265872876?v=4,2026-01-01,2026-04-01,106.0,2703.0,24.5,99.80872891671014,1.0,8.0,57.0,6.125,99.82378179589335,1.0,,,,,
O_kgDOD7fBHg,open-gitagent,GitAgent,https://github.com/open-gitagent,www.gitagent.sh,"A framework-agnostic, git-native open standard for defining AI agents.     Clone a repo, get an agent. Maintained by Team @ Lyzr",https://avatars.githubusercontent.com/u/263700766?v=4,2026-01-01,2026-04-01,0.0,2960.0,28.6,99.8469831333681,1.0,0.0,12.0,1.4,98.9235366227398,1.0,0.0,5216.0,4.216,97.80322194115296,1.0
O_kgDOC8ttGg,a5c-ai,a5c.ai,https://github.com/a5c-ai,https://a5c.ai,,https://avatars.githubusercontent.com/u/197881114?v=4,2026-01-01,2026-04-01,0.0,519.0,4.19,98.92540427751696,1.0,,8.0,,,,0.0,142876.0,141.876,99.89348954866196,1.0
O_kgDODKy-ZA,Robbyant,Robbyant,https://github.com/Robbyant,https://www.robbyant.com/,"Intelligence in Action, Benefits for Everyone",https://avatars.githubusercontent.com/u/212647524?v=4,2026-01-01,2026-04-01,0.0,6302.0,62.02,99.92696922274386,1.0,0.0,18.0,2.6,99.467514557156,1.0,,,,,
O_kgDODncehA,superset-sh,Superset,https://github.com/superset-sh,superset.sh,Building for the AI Agent Era,https://avatars.githubusercontent.com/u/242687620?v=4,2026-01-01,2026-04-01,377.0,8496.0,21.53580901856764,99.76699704399236,1.0,8.0,52.0,5.5,99.78930432117684,1.0,,,,,
O_kgDOD2W7_g,rocketride-org,rocketride.org,https://github.com/rocketride-org,https://rocketride.org/,,https://avatars.githubusercontent.com/u/258325502?v=4,2026-01-01,2026-04-01,0.0,1487.0,13.87,99.65571205007824,1.0,0.0,21.0,3.2,99.56328532025744,1.0,0.0,3282.0,2.282,96.63160697643455,1.0
O_kgDOBng6Lg,builderz-labs,Builderz.dev,https://github.com/builderz-labs,https://builderz.dev,Innovative Solutions for Software Development on Solana,https://avatars.githubusercontent.com/u/108542510?v=4,2026-01-01,2026-04-01,0.0,3591.0,34.91,99.867849069727,1.0,0.0,24.0,3.8,99.67054857493105,1.0,,,,,
O_kgDODoYvFQ,Universal-Commerce-Protocol,Universal Commerce Protocol (UCP),https://github.com/Universal-Commerce-Protocol,https://ucp.dev,"The common language for platforms, agents, and businesses. Enabling interoperable agentic commerce without custom builds.",https://avatars.githubusercontent.com/u/243674901?v=4,2026-01-01,2026-04-01,0.0,2781.0,26.81,99.8226395409494,1.0,0.0,28.0,4.6,99.7203493717438,1.0,,,,,
O_kgDODdb5sA,homeassistant-ai,The Unofficial Home Assistant AI Toolkit,https://github.com/homeassistant-ai,,"Community-built MCP server for AI-powered smart home control and skills for Agents, Unofficial but awesome! 🏠🤖",https://avatars.githubusercontent.com/u/232192432?v=4,2026-01-01,2026-04-01,198.0,2248.0,10.353535353535351,99.52008346374544,1.0,2.0,21.0,3.2,99.56328532025744,1.0,39307.0,163012.0,3.1471493627089324,97.2972972972973,1.0
O_kgDOB5XHZA,stablyai,Stably,https://github.com/stablyai,https://stably.ai,,https://avatars.githubusercontent.com/u/127256420?v=4,2026-01-01,2026-04-01,0.0,759.0,6.59,99.25925925925924,1.0,0.0,22.0,3.4,99.59010113392584,1.0,0.0,5004.0,4.004,97.7366529090667,1.0
O_kgDODCRHQw,QuipNetwork,Quip Network,https://github.com/QuipNetwork,https://quip.network,,https://avatars.githubusercontent.com/u/203704131?v=4,2026-01-01,2026-04-01,4.0,36013.0,359.13,99.9965223439402,1.0,2.0,4.0,-0.2,,,,,,,
O_kgDOCmwfSQ,getnao,getnao,https://github.com/getnao,,,https://avatars.githubusercontent.com/u/174858057?v=4,2026-01-01,2026-04-01,0.0,907.0,8.07,99.39836550165188,1.0,2.0,30.0,5.0,99.75865767698436,1.0,1519.0,3640.0,1.3963133640552996,95.3268539475436,1.0
O_kgDOBuUF4w,Sharkord,Sharkord,https://github.com/Sharkord,https://sharkord.com,,https://avatars.githubusercontent.com/u/115672547?v=4,2026-01-01,2026-04-01,0.0,1237.0,11.37,99.56529299252304,1.0,1.0,40.0,7.0,99.85059760956176,1.0,,,,,
O_kgDOB-qCMA,tech-leads-club,TechLeads.club 💎,https://github.com/tech-leads-club,https://comece.techleads.club?utm_source=github&utm_medium=tlcprofile,Comunidade Brasileira de desenvolvimento de software e liderança técnica.,https://avatars.githubusercontent.com/u/132809264?v=4,2026-01-01,2026-04-01,0.0,1927.0,18.27,99.71830985915491,1.0,12.0,17.0,0.4166666666666667,96.65185412197364,1.0,0.0,11913.0,10.913,98.94820929303688,1.0
MDEyOk9yZ2FuaXphdGlvbjYwNTE0ODE0,southleft,"Southleft, LLC",https://github.com/southleft,https://southleft.com,Boutique front-end web development agency.,https://avatars.githubusercontent.com/u/60514814?v=4,2026-01-01,2026-04-01,141.0,1551.0,10.0,99.50269518344636,1.0,2.0,11.0,1.2,98.76647257125344,1.0,14021.0,135217.0,8.643891305898295,98.72187458394356,1.0
O_kgDOD2lv2A,caliber-ai-org,Caliber,https://github.com/caliber-ai-org,,"open source CLI that scans your repo and generates a tailored AI coding setup. MCPs, rules, skills, agents, plugins.",https://avatars.githubusercontent.com/u/258568152?v=4,2026-01-01,2026-04-01,0.0,564.0,4.64,99.00539036689273,1.0,0.0,9.0,0.8,98.2110021452651,1.0,0.0,26421.0,25.421,99.5872720010651,1.0
O_kgDODtZjvg,SynkraAI,SynkraAI,https://github.com/SynkraAI,,,https://avatars.githubusercontent.com/u/248931262?v=4,2026-01-01,2026-04-01,5.0,2590.0,24.9,99.81220657276997,1.0,15.0,23.0,0.5333333333333333,97.31075697211156,1.0,0.0,6316.0,5.316,98.16269471441883,1.0
O_kgDODq6PAg,eigenpal,EigenPal,https://github.com/eigenpal,http://eigenpal.com/,,https://avatars.githubusercontent.com/u/246320898?v=4,2026-01-01,2026-04-01,0.0,562.0,4.62,99.00017388280298,1.0,0.0,9.0,0.8,98.2110021452651,1.0,0.0,24308.0,23.308,99.54733058181334,1.0
