owner_id,owner_login,owner_name,owner_url,homepage_url,owner_description,owner_logo,quarter_start,quarter_end,github_stars_start,github_stars_end,github_stars_growth_rate,github_stars_growth_percentile,github_stars_final_weight,github_contributors_start,github_contributors_end,github_contributors_growth_rate,github_contributors_growth_percentile,github_contributors_final_weight,package_downloads_start,package_downloads_end,package_downloads_growth_rate,package_downloads_growth_percentile,package_downloads_final_weight
O_kgDODJfj1A,opendataloader-project,opendataloader-project,https://github.com/opendataloader-project,https://opendataloader.org,,https://avatars.githubusercontent.com/u/211280852?v=4,2026-01-01,2026-04-01,810.0,11176.0,12.797530864197531,99.62789080159972,1.0,6.0,16.0,1.6666666666666667,99.16487894575543,1.0,20376.0,92882.0,3.5584020416175894,97.51031819997336,1.0
O_kgDODtIVYg,chatfire-AI,AI 火宝,https://github.com/chatfire-AI,https://api.chatfire.site/models,AI 火宝开源社区,https://avatars.githubusercontent.com/u/248649058?v=4,2026-01-01,2026-04-01,0.0,9960.0,98.6,99.96522343940184,1.0,0.0,9.0,0.8,98.2110021452651,1.0,,,,,
O_kgDODgaEBQ,agentclientprotocol,Agent Client Protocol (ACP),https://github.com/agentclientprotocol,https://agentclientprotocol.com/,A protocol for connecting any editor to any agent ,https://avatars.githubusercontent.com/u/235308037?v=4,2026-01-01,2026-04-01,751.0,2871.0,2.822902796271638,98.5359067988176,1.0,39.0,130.0,2.3333333333333335,99.39089794667484,1.0,3043227.0,34421641.0,10.3109015528582,98.89495406736786,1.0
O_kgDOD2wi9g,moltis-org,Moltis,https://github.com/moltis-org,https://www.moltis.org,A Rust gateway inspired by OpenClaw,https://avatars.githubusercontent.com/u/258745078?v=4,2026-01-01,2026-04-01,0.0,2531.0,24.31,99.8035124326204,1.0,0.0,20.0,3.0,99.51731535396874,1.0,,,,,
O_kgDODyonPQ,memohai,MemohAI,https://github.com/memohai,https://memoh.ai,"Bitterness or sweetness, all in the box✨📦",https://avatars.githubusercontent.com/u/254420797?v=4,2026-01-01,2026-04-01,0.0,1325.0,12.25,99.5965918970614,1.0,0.0,29.0,4.8,99.73567269384004,1.0,,,,,
O_kgDODzyygg,Orchestra-Research,Orchestra Research,https://github.com/Orchestra-Research,,,https://avatars.githubusercontent.com/u/255636098?v=4,2026-01-01,2026-04-01,470.0,6157.0,12.1,99.59311424100156,1.0,2.0,10.0,1.0,98.54811523138216,1.0,0.0,5973.0,4.973,98.01624284382903,1.0
O_kgDODzN3xQ,A3S-Lab,A3S Lab,https://github.com/A3S-Lab,https://a3s-lab.github.io/a3s/,Large-scale high-availability infrastructure focused on AI Agents,https://avatars.githubusercontent.com/u/255031237?v=4,2026-01-01,2026-04-01,190.0,348.0,0.8315789473684211,96.8527212658668,1.0,1.0,5.0,0.0,33.07539074471346,1.0,146.0,163131.0,162.131,99.94674477433098,1.0
O_kgDOD3RgTw,AutoForgeAI,AutoForge AI,https://github.com/AutoForgeAI,,,https://avatars.githubusercontent.com/u/259285071?v=4,2026-01-01,2026-04-01,0.0,1748.0,16.48,99.69396626673624,1.0,1.0,23.0,3.6,99.63607110021454,1.0,,,,,
O_kgDODzgnKw,SurgeDM,Surge,https://github.com/SurgeDM,,,https://avatars.githubusercontent.com/u/255338283?v=4,2026-01-01,2026-04-01,0.0,2820.0,27.2,99.8261171970092,1.0,2.0,17.0,2.4,99.40622126877106,1.0,,,,,
O_kgDOD3JyoQ,datadog-labs,Datadog Labs,https://github.com/datadog-labs,https://datadoghq.com,Datadog Labs,https://avatars.githubusercontent.com/u/259158689?v=4,2026-01-01,2026-04-01,0.0,590.0,4.9,99.0471222396105,1.0,0.0,45.0,8.0,99.90422923689856,1.0,,,,,
O_kgDOCcW5kQ,Renegades-Studio,Renegades,https://github.com/Renegades-Studio,,,https://avatars.githubusercontent.com/u/163953041?v=4,2026-01-01,2026-04-01,0.0,459.0,3.59,98.7828203790645,1.0,1.0,1.0,-0.8,,,0.0,55175.0,54.175,99.80029290374118,1.0
O_kgDOD-WqIw,tickflow-org,TickFlow Team,https://github.com/tickflow-org,https://tickflow.org,让专业金融数据触手可及,https://avatars.githubusercontent.com/u/266709539?v=4,2026-01-01,2026-04-01,0.0,307.0,2.07,98.16727525647714,1.0,0.0,1.0,-0.8,,,0.0,82674.0,81.674,99.82692051657568,1.0
O_kgDOCRd9ww,clash-verge-rev,Clash Verge Rev,https://github.com/clash-verge-rev,https://clash-verge-rev.github.io,,https://avatars.githubusercontent.com/u/152534467?v=4,2026-01-01,2026-04-01,250.0,13315.0,52.26,99.92001391062423,1.0,12.0,26.0,1.1666666666666667,98.6975176218204,1.0,,,,,
O_kgDOD3MH_Q,Conway-Research,Conway Research,https://github.com/Conway-Research,conway.tech,"Applied AI lab giving AI write access to the real world.  Creating technology for self-improving, self-replicating, autonomous AI",https://avatars.githubusercontent.com/u/259196925?v=4,2026-01-01,2026-04-01,0.0,3897.0,37.97,99.88523735002607,1.0,0.0,13.0,1.6,99.0959239963224,1.0,,,,,
O_kgDODfN1DA,GetBindu,getbindu.com,https://github.com/GetBindu,https://getbindu.com,,https://avatars.githubusercontent.com/u/234059020?v=4,2026-01-01,2026-04-01,275.0,3393.0,11.338181818181818,99.56181533646324,1.0,11.0,50.0,3.5454545454545454,99.61691694759423,1.0,13509.0,17782.0,0.3163076467540158,85.86073758487551,1.0
O_kgDOCU4RJQ,open-constructs,Open Constructs Foundation,https://github.com/open-constructs,https://the-ocf.org/,The software projects of the OCF,https://avatars.githubusercontent.com/u/156111141?v=4,2026-01-01,2026-04-01,0.0,158.0,0.58,96.09980872891671,1.0,,4.0,,,,91.0,161624.0,160.624,99.93343096791372,1.0
O_kgDODyZDRA,claude-world,Claude-World,https://github.com/claude-world,https://claude-world.com,"Open-source tools for mastering Claude Code — Director Mode, MCP Servers, Security, Trending Data",https://avatars.githubusercontent.com/u/254165828?v=4,2026-01-01,2026-04-01,0.0,157.0,0.57,96.04764388801948,1.0,0.0,1.0,-0.8,,,0.0,159602.0,158.602,99.92011716149646,1.0
MDEyOk9yZ2FuaXphdGlvbjI5MTM0MjIx,nearai,NEAR AI,https://github.com/nearai,near.ai,,https://avatars.githubusercontent.com/u/29134221?v=4,2026-01-01,2026-04-01,480.0,12044.0,24.091666666666665,99.79481829247088,1.0,34.0,110.0,2.235294117647059,99.37940545510268,1.0,53431.0,55491.0,0.0385543972600175,42.471042471042466,1.0
O_kgDODnTfOw,vm0-ai,VM0,https://github.com/vm0-ai,https://vm0.ai,,https://avatars.githubusercontent.com/u/242540347?v=4,2026-01-01,2026-04-01,34.0,1071.0,9.71,99.4887845592071,1.0,3.0,9.0,0.8,98.2110021452651,1.0,9380.0,62012.0,5.611087420042644,98.2958327785914,1.0
O_kgDOD8aJfA,bubbuild,Bub Build,https://github.com/bubbuild,https://bub.build,"Bub it, build it.",https://avatars.githubusercontent.com/u/264669564?v=4,2026-01-01,2026-04-01,12.0,1181.0,10.81,99.5357329160146,1.0,1.0,22.0,3.4,99.59010113392584,1.0,5330.0,6767.0,0.2696060037523452,83.81041139661829,1.0
O_kgDODmYFpA,xpaysh,{xpay✦},https://github.com/xpaysh,https://www.xpay.sh,"Pay-per-use tools, monetization, and spend controls for AI agents",https://avatars.githubusercontent.com/u/241567140?v=4,2026-01-01,2026-04-01,98.0,169.0,0.69,96.48408972352634,1.0,3.0,49.0,8.8,99.91572172847071,1.0,99288.0,251992.0,1.537990492305213,95.63307149514048,1.0
O_kgDODyp2eQ,crosspoint-reader,CrossPoint,https://github.com/crosspoint-reader,,,https://avatars.githubusercontent.com/u/254441081?v=4,2026-01-01,2026-04-01,371.0,3078.0,7.296495956873315,99.32881238045556,1.0,17.0,105.0,5.176470588235294,99.77015016855655,1.0,,,,,
O_kgDODt6M9g,outray-tunnel,OutRay,https://github.com/outray-tunnel,https://outray.dev,,https://avatars.githubusercontent.com/u/249466102?v=4,2026-01-01,2026-04-01,201.0,1042.0,4.1840796019900495,98.92192662145712,1.0,2.0,14.0,1.8,99.20701808152008,1.0,726.0,6381.0,5.381,98.21594994008788,1.0
O_kgDODzVfxQ,pmxt-dev,pmxt.dev,https://github.com/pmxt-dev,https://pmxt.dev,The unified API for trading across prediction markets.,https://avatars.githubusercontent.com/u/255156165?v=4,2026-01-01,2026-04-01,0.0,1372.0,12.72,99.6244131455399,1.0,0.0,10.0,1.0,98.54811523138216,1.0,28587.0,112466.0,2.9341658795956205,97.07096258820395,1.0
O_kgDODg2frA,Ataraxy-Labs,Ataraxy Labs Inc.,https://github.com/Ataraxy-Labs,ataraxy-labs.com,We are building software for agents.,https://avatars.githubusercontent.com/u/235773868?v=4,2026-01-01,2026-04-01,0.0,2529.0,24.29,99.7982959485307,1.0,0.0,15.0,2.0,99.28746552252528,1.0,,,,,
O_kgDOD2V2eg,agentcontrol,Agent Control,https://github.com/agentcontrol,https://agentcontrol.dev,Agent Control is the open source control plane for your AI agents. ,https://avatars.githubusercontent.com/u/258307706?v=4,2026-01-01,2026-04-01,0.0,191.0,0.91,97.01790992870804,1.0,2.0,15.0,2.0,99.28746552252528,1.0,0.0,16137.0,15.137,99.28105445346824,1.0
O_kgDOCqdkmg,dimensionalOS,Dimensional,https://github.com/dimensionalOS,dimensionalOS.com,Building the universal robotics framework. Fully open-source. ,https://avatars.githubusercontent.com/u/178742426?v=4,2026-01-01,2026-04-01,13.0,2412.0,23.12,99.78438532429142,1.0,9.0,23.0,1.5555555555555556,99.02696904688936,1.0,4699.0,6494.0,0.3819961693977442,87.87112235388096,1.0
O_kgDODjnyzg,git-ai-project,Git AI,https://github.com/git-ai-project,https://usegitai.com,The open standard for tracking AI-generated code,https://avatars.githubusercontent.com/u/238678734?v=4,2026-01-01,2026-04-01,174.0,1503.0,7.637931034482759,99.3601112849939,1.0,6.0,35.0,4.833333333333333,99.7471651854122,1.0,,,,,
O_kgDOD-ySyw,open-wallet-standard,open-wallet-standard,https://github.com/open-wallet-standard,https://openwallet.sh,"Local, policy-gated signing and wallet management for every chain.",https://avatars.githubusercontent.com/u/267162315?v=4,2026-01-01,2026-04-01,0.0,291.0,1.91,98.0681620587724,1.0,0.0,16.0,2.2,99.35258964143426,1.0,0.0,9006.0,8.006,98.64199174544,1.0
O_kgDOC63XWw,TecharoHQ,Techaro,https://github.com/TecharoHQ,https://techaro.lol,The anti-AI AI company based in Canada,https://avatars.githubusercontent.com/u/195942235?v=4,2026-01-01,2026-04-01,145.0,2088.0,13.4,99.63832376977916,1.0,4.0,21.0,3.2,99.56328532025744,1.0,,,,,
O_kgDODosl1A,NeuralNomadsAI,NeuralNomadsAI,https://github.com/NeuralNomadsAI,,,https://avatars.githubusercontent.com/u/244000212?v=4,2026-01-01,2026-04-01,271.0,1082.0,2.992619926199262,98.61241523213354,1.0,4.0,14.0,1.8,99.20701808152008,1.0,1465.0,11638.0,6.944027303754266,98.48222606843296,1.0
O_kgDOD0ljfA,harbor-framework,Harbor,https://github.com/harbor-framework,https://harborframework.com/,,https://avatars.githubusercontent.com/u/256467836?v=4,2026-01-01,2026-04-01,322.0,1562.0,3.8509316770186337,98.85237350026082,1.0,56.0,157.0,1.8035714285714288,99.2414955562366,1.0,179888.0,1134117.0,5.30457284532598,98.13606710158436,1.0
O_kgDOD93NVw,mem9-ai,mem9.ai,https://github.com/mem9-ai,,,https://avatars.githubusercontent.com/u/266194263?v=4,2026-01-01,2026-04-01,0.0,857.0,7.57,99.35315597287428,1.0,0.0,14.0,1.8,99.20701808152008,1.0,0.0,3379.0,2.379,96.7381174277726,1.0
O_kgDOD7aaZg,nexu-io,nexu,https://github.com/nexu-io,https://nexu.io,The Open-Source Digital Coworker.,https://avatars.githubusercontent.com/u/263625318?v=4,2026-01-01,2026-04-01,0.0,2187.0,20.87,99.7565640758129,1.0,0.0,15.0,2.0,99.28746552252528,1.0,,,,,
O_kgDOD4sWMA,TinyAGI,TinyAGI,https://github.com/TinyAGI,,,https://avatars.githubusercontent.com/u/260773424?v=4,2026-01-01,2026-04-01,0.0,4112.0,40.12,99.89219266214572,1.0,0.0,10.0,1.0,98.54811523138216,1.0,5731.0,5806.0,0.0130867213400802,18.426308081480496,1.0
MDEyOk9yZ2FuaXphdGlvbjUzMTQxMzQy,Ascend,Ascend,https://github.com/Ascend,ascend.huawei.com,昇腾万里，让智能无所不及,https://avatars.githubusercontent.com/u/53141342?v=4,2026-01-01,2026-04-01,711.0,767.0,0.0787623066104078,83.62371761432794,1.0,385.0,417.0,0.0831168831168831,78.93043211768311,1.0,6731.0,989692.0,146.0349130886941,99.90680335507922,1.0
O_kgDODqcs5A,first-fluke,First Fluke,https://github.com/first-fluke,https://pic2cook.org,"An engineering-first collective building scalable, AI-native software and infrastructure.",https://avatars.githubusercontent.com/u/245837028?v=4,2026-01-01,2026-04-01,0.0,773.0,6.73,99.27838636758824,1.0,0.0,5.0,0.0,33.07539074471346,1.0,0.0,19236.0,18.236,99.42750632405804,1.0
O_kgDODXq7sQ,jo-inc,jo,https://github.com/jo-inc,https://askjo.ai,a personal agent,https://avatars.githubusercontent.com/u/226147249?v=4,2026-01-01,2026-04-01,0.0,1222.0,11.22,99.5548600243436,1.0,0.0,6.0,0.2,91.87863928899786,1.0,0.0,8483.0,7.483,98.5621089069365,1.0
O_kgDOD628FQ,EvoMap,EvoMap,https://github.com/EvoMap,,,https://avatars.githubusercontent.com/u/263044117?v=4,2026-01-01,2026-04-01,0.0,1831.0,17.31,99.70439923491568,1.0,0.0,7.0,0.4,96.3032485442844,1.0,0.0,4196.0,3.196,97.35055252296632,1.0
O_kgDOD4dKKQ,openhome-dev,OpenHome,https://github.com/openhome-dev,,"Build AI voice agents with an open ability ecosystem. Any model, deploy your way.",https://avatars.githubusercontent.com/u/260524585?v=4,2026-01-01,2026-04-01,0.0,417.0,3.17,98.6680577290906,1.0,0.0,40.0,7.0,99.85059760956176,1.0,,,,,
O_kgDOD0g4Lg,roborev-dev,roborev,https://github.com/roborev-dev,https://roborev.io,"Continuous, non-invasive background code review for agents. Work smarter with a fast review feedback loop",https://avatars.githubusercontent.com/u/256391214?v=4,2026-01-01,2026-04-01,0.0,814.0,7.14,99.31837941227612,1.0,0.0,26.0,4.2,99.70885688017162,1.0,,,,,
O_kgDOB8_iJg,Factory-AI,Factory,https://github.com/Factory-AI,factory.ai,The machine that builds the machine.,https://avatars.githubusercontent.com/u/131064358?v=4,2026-01-01,2026-04-01,450.0,897.0,0.9933333333333332,97.19005390366893,1.0,21.0,29.0,0.3809523809523809,95.94698130554704,1.0,2987.0,133362.0,43.647472380314696,99.72041006523766,1.0
O_kgDOD4ycug,fastclaw-ai,fastclaw-ai,https://github.com/fastclaw-ai,,,https://avatars.githubusercontent.com/u/260873402?v=4,2026-01-01,2026-04-01,0.0,2145.0,20.45,99.74960876369327,1.0,0.0,14.0,1.8,99.20701808152008,1.0,,,,,
O_kgDOD6NMSg,SeaLantern-Studio,SeaLantern Studio,https://github.com/SeaLantern-Studio,https://ideaflash.cn/,,https://avatars.githubusercontent.com/u/262360138?v=4,2026-01-01,2026-04-01,0.0,354.0,2.54,98.4037558685446,1.0,0.0,43.0,7.6,99.88507508427828,1.0,,,,,
O_kgDOC-k36A,BankrBot,Bankr,https://github.com/BankrBot,https://bankr.bot,"github repo for bankr, the ai agent.",https://avatars.githubusercontent.com/u/199833576?v=4,2026-01-01,2026-04-01,0.0,1068.0,9.68,99.48530690314728,1.0,0.0,21.0,3.2,99.56328532025744,1.0,,,,,
O_kgDODFmiUw,datahaven-xyz,datahaven-xyz,https://github.com/datahaven-xyz,,,https://avatars.githubusercontent.com/u/207200851?v=4,2026-01-01,2026-04-01,3.0,7899.0,77.99,99.94435750304297,1.0,15.0,18.0,0.2,91.87863928899786,1.0,,,,,
O_kgDODe0xuw,awesome-opencode,awesome-opencode,https://github.com/awesome-opencode,,,https://avatars.githubusercontent.com/u/233648571?v=4,2026-01-01,2026-04-01,527.0,4683.0,7.8861480075901325,99.38793253347244,1.0,10.0,47.0,3.7,99.6552252528348,1.0,,,,,
O_kgDOD3OvXA,RunMaestro,RunMaestro.ai,https://github.com/RunMaestro,https://runmaestro.ai,Maestro is a cross-platform desktop app for conducting your fleet of AI agents and projects. ,https://avatars.githubusercontent.com/u/259239772?v=4,2026-01-01,2026-04-01,320.0,2677.0,7.365625,99.3322900365154,1.0,7.0,33.0,3.7142857142857144,99.66288691388291,1.0,,,,,
O_kgDODI_FhA,superplanehq,SuperPlane,https://github.com/superplanehq,https://superplane.com,,https://avatars.githubusercontent.com/u/210748804?v=4,2026-01-01,2026-04-01,7.0,915.0,8.15,99.40532081377152,1.0,11.0,49.0,3.4545454545454546,99.601593625498,1.0,,,,,
O_kgDODlnxpw,ziex-dev,Ziex,https://github.com/ziex-dev,ziex.dev,,https://avatars.githubusercontent.com/u/240775591?v=4,2026-01-01,2026-04-01,95.0,203.0,1.03,97.24743522865587,1.0,5.0,12.0,1.4,98.9235366227398,1.0,1124.0,15681.0,12.951067615658364,99.18785780854746,1.0
O_kgDODMPTDA,pascalorg,Pascal,https://github.com/pascalorg,https://editor.pascal.app,Intelligence upgrade for every building,https://avatars.githubusercontent.com/u/214160140?v=4,2026-01-01,2026-04-01,29.0,9449.0,93.49,99.96174578334202,1.0,,12.0,,,,,,,,
O_kgDOCg8nQw,databricks-solutions,databricks-solutions,https://github.com/databricks-solutions,,,https://avatars.githubusercontent.com/u/168765251?v=4,2026-01-01,2026-04-01,132.0,1301.0,8.856060606060606,99.45053034254911,1.0,11.0,45.0,3.090909090909091,99.54030033711308,1.0,,,,,
O_kgDOCUOYdw,thesysdev,Thesys,https://github.com/thesysdev,thesys.dev,The Generative UI Company,https://avatars.githubusercontent.com/u/155424887?v=4,2026-01-01,2026-04-01,335.0,2662.0,6.946268656716418,99.30099113197704,1.0,11.0,23.0,1.0909090909090908,98.68219429972416,1.0,35882.0,142589.0,2.973830890139903,97.11090400745572,1.0
O_kgDOB4YJtA,glincker,GLINCKER,https://github.com/glincker,https://glincker.com,The Hub of GG-NETWORK ,https://avatars.githubusercontent.com/u/126224820?v=4,2026-01-01,2026-04-01,0.0,979.0,8.79,99.44357503042949,1.0,0.0,4.0,-0.2,,,0.0,11268.0,10.268,98.86832645453336,1.0
O_kgDOCvDOew,canopy-network,Canopy Network,https://github.com/canopy-network,https://canopynetwork.org,A mesh security network and a building framework for Web3 developers that eliminates the need for layers and guarantees sovereignty,https://avatars.githubusercontent.com/u/183553659?v=4,2026-01-01,2026-04-01,29.0,7857.0,77.57,99.94087984698314,1.0,10.0,11.0,0.1,82.2211155378486,1.0,,,,,
O_kgDOC1hVKA,benchflow-ai,BenchFlow,https://github.com/benchflow-ai,https://www.benchflow.ai/,,https://avatars.githubusercontent.com/u/190338344?v=4,2026-01-01,2026-04-01,289.0,1214.0,3.2006920415224913,98.68544600938968,1.0,8.0,54.0,5.75,99.80845847379712,1.0,18214.0,18626.0,0.022619962666081,29.050725602449734,1.0
O_kgDODBEVcA,Prismer-AI,Prismer.AI,https://github.com/Prismer-AI,https://luminpulse.ai/,Official Organization of LuminPulse.AI,https://avatars.githubusercontent.com/u/202446192?v=4,2026-01-01,2026-04-01,0.0,1495.0,13.95,99.66092853416797,1.0,0.0,3.0,-0.4,,,0.0,6805.0,5.805,98.30914658500866,1.0
O_kgDOD8MxIg,TrendTechVista,"Decoding Today’s Trends, Defining Tomorrow.",https://github.com/TrendTechVista,,TechVista decodes today’s technology trends to define tomorrow’s innovations.,https://avatars.githubusercontent.com/u/264450338?v=4,2026-01-01,2026-04-01,0.0,1261.0,11.61,99.56877064858286,1.0,0.0,2.0,-0.6,,,26473.0,214049.0,7.085558871302837,98.49553987485022,1.0
O_kgDOECO8vg,betasharp-official,BetaSharp,https://github.com/betasharp-official,https://betasharp.net/,Minecraft Beta 1.7.3 written in C#,https://avatars.githubusercontent.com/u/270777534?v=4,2026-01-01,2026-04-01,0.0,400.0,3.0,98.61589288819336,1.0,0.0,34.0,5.8,99.81612013484524,1.0,,,,,
O_kgDOD721oQ,openJiuwen-ai,openJiuwen,https://github.com/openJiuwen-ai,https://www.openjiuwen.com,Read-only mirrors of all openJiuwen code repositories hosted at https://gitcode.com/openJiuwen,https://avatars.githubusercontent.com/u/264091041?v=4,2026-01-01,2026-04-01,0.0,317.0,2.17,98.2507390019127,1.0,0.0,18.0,2.6,99.467514557156,1.0,0.0,3823.0,2.823,97.01770736253496,1.0
O_kgDOD2eB6A,happier-dev,Happier Devs,https://github.com/happier-dev,https://happier.dev,,https://avatars.githubusercontent.com/u/258441704?v=4,2026-01-01,2026-04-01,0.0,600.0,5.0,99.08189880020866,1.0,32.0,52.0,0.625,97.8394115844315,1.0,0.0,7500.0,6.5,98.4422846491812,1.0
O_kgDOD6sz9Q,agent-sh,agent-sh,https://github.com/agent-sh,https://agent-sh.github.io/agent-sh.dev/,DX focused ecosystem for AI-powered research and development,https://avatars.githubusercontent.com/u/262878197?v=4,2026-01-01,2026-04-01,0.0,843.0,7.43,99.34272300469485,1.0,0.0,5.0,0.0,33.07539074471346,1.0,0.0,11506.0,10.506,98.90826787378512,1.0
O_kgDODmIDzA,fluxerapp,Fluxer,https://github.com/fluxerapp,https://fluxer.app,"Fluxer is a free and open source instant messaging and VoIP platform built for friends, groups, and communities.",https://avatars.githubusercontent.com/u/241304524?v=4,2026-01-01,2026-04-01,17.0,7778.0,76.78,99.93740219092332,1.0,1.0,5.0,0.0,33.07539074471346,1.0,,,,,
O_kgDOD_B45g,NuvioMedia,Nuvio Media,https://github.com/NuvioMedia,https://nuvioapp.space,Nuvio Media Player and Content Manager,https://avatars.githubusercontent.com/u/267417830?v=4,2026-01-01,2026-04-01,620.0,2416.0,2.8967741935483873,98.56372804729612,1.0,10.0,65.0,5.5,99.78930432117684,1.0,,,,,
O_kgDOD7KqFw,mnemox-ai,mnemox-ai,https://github.com/mnemox-ai,,Memory and compliance infrastructure for AI trading agents,https://avatars.githubusercontent.com/u/263367191?v=4,2026-01-01,2026-04-01,0.0,971.0,8.71,99.43661971830986,1.0,0.0,3.0,-0.4,,,0.0,9055.0,8.055,98.65530555185728,1.0
O_kgDOCrvAKQ,computerlovetech,computerlove.tech,https://github.com/computerlovetech,computerlove.tech,We help teams ship real software with AI — not just prototypes. Agentic engineering that works on complex internal codebases.,https://avatars.githubusercontent.com/u/180076585?v=4,2026-01-01,2026-04-01,3.0,421.0,3.21,98.6906624934794,1.0,1.0,5.0,0.0,33.07539074471346,1.0,0.0,22272.0,21.272,99.48076154972708,1.0
