owner_id,owner_login,owner_name,owner_url,homepage_url,owner_description,owner_logo,quarter_start,quarter_end,github_stars_start,github_stars_end,github_stars_growth_rate,github_stars_growth_percentile,github_stars_final_weight,github_contributors_start,github_contributors_end,github_contributors_growth_rate,github_contributors_growth_percentile,github_contributors_final_weight,package_downloads_start,package_downloads_end,package_downloads_growth_rate,package_downloads_growth_percentile,package_downloads_final_weight
O_kgDODDaC2w,Agent-Field,AgentField,https://github.com/Agent-Field,www.agentfield.ai,,https://avatars.githubusercontent.com/u/204899035?v=4,2026-01-01,2026-04-01,239.0,2016.0,7.435146443514644,99.34620066075465,1.0,7.0,21.0,2.0,99.28746552252528,1.0,72711.0,115472.0,0.5880953363315041,91.85195047264013,1.0
O_kgDOD2qAPw,voquill,Voquill,https://github.com/voquill,https://voquill.com/,Open source voice interfaces for everyone,https://avatars.githubusercontent.com/u/258637887?v=4,2026-01-01,2026-04-01,311.0,817.0,1.6270096463022508,97.88210745957224,1.0,6.0,17.0,1.8333333333333333,99.2491572172847,1.0,0.0,5960.0,4.96,98.0029290374118,1.0
O_kgDOD0hqRg,backbay-labs,Backbay Industries,https://github.com/backbay-labs,backbay.io,,https://avatars.githubusercontent.com/u/256404038?v=4,2026-01-01,2026-04-01,0.0,273.0,1.73,97.96035472091808,1.0,0.0,2.0,-0.6,,,0.0,34197.0,33.197,99.64052722673412,1.0
O_kgDODSAIdA,memovai,MemoV,https://github.com/memovai,,Collaborative Memory Unifies People and AI Agents,https://avatars.githubusercontent.com/u/220203124?v=4,2026-01-01,2026-04-01,70.0,5303.0,52.03,99.91653625456442,1.0,3.0,6.0,0.2,91.87863928899786,1.0,,,,,
O_kgDOEAwfgA,fallow-rs,fallow,https://github.com/fallow-rs,,Dead code and duplication analyzer for JS/TS. Built in Rust,https://avatars.githubusercontent.com/u/269229952?v=4,2026-01-01,2026-04-01,0.0,189.0,0.89,96.95009563554164,1.0,0.0,2.0,-0.6,,,0.0,49278.0,48.278,99.74703767807216,1.0
O_kgDOCe88Jw,Versatly,Versatly HQ,https://github.com/Versatly,https://versatly.com,,https://avatars.githubusercontent.com/u/166673447?v=4,2026-01-01,2026-04-01,0.0,605.0,5.05,99.09928708050774,1.0,,9.0,,,,0.0,14008.0,13.008,99.20117161496472,1.0
MDEyOk9yZ2FuaXphdGlvbjgwNDY1OTQ2,vstorm-co,Vstorm,https://github.com/vstorm-co,vstorm.co,We are the Leading Agentic AI Engineering Consultancy Boutique,https://avatars.githubusercontent.com/u/80465946?v=4,2026-01-01,2026-04-01,406.0,1610.0,2.9655172413793105,98.59154929577466,1.0,2.0,10.0,1.0,98.54811523138216,1.0,15468.0,101604.0,5.568657874321179,98.25589135933964,1.0
O_kgDOCm3SFg,ChatPRD,ChatPRD,https://github.com/ChatPRD,,,https://avatars.githubusercontent.com/u/174969366?v=4,2026-01-01,2026-04-01,0.0,1181.0,10.81,99.5357329160146,1.0,0.0,15.0,2.0,99.28746552252528,1.0,,,,,
O_kgDOD4Ym_w,TableProApp,TablePro,https://github.com/TableProApp,https://tablepro.app,Native macOS client for every database,https://avatars.githubusercontent.com/u/260450047?v=4,2026-01-01,2026-04-01,0.0,1908.0,18.08,99.71483220309511,1.0,1.0,11.0,1.2,98.76647257125344,1.0,,,,,
O_kgDODMC_sQ,Hawksight-AI,Hawksight AI,https://github.com/Hawksight-AI,,"An open-source AI research lab advancing ethical, transparent, and community-driven intelligence systems across domains—ensuring truth, trust, and accessibility",https://avatars.githubusercontent.com/u/213958577?v=4,2026-01-01,2026-04-01,160.0,937.0,4.85625,99.04016692749089,1.0,1.0,13.0,1.6,99.0959239963224,1.0,5436.0,14527.0,1.6723693892568066,95.93928904273731,1.0
O_kgDODy__QQ,OpenWhispr,OpenWhispr,https://github.com/OpenWhispr,https://openwhispr.com,,https://avatars.githubusercontent.com/u/254803777?v=4,2026-01-01,2026-04-01,611.0,2204.0,2.607201309328969,98.42809946096332,1.0,5.0,31.0,5.2,99.77781182960466,1.0,,,,,
O_kgDOCq6ZAg,jentic,jentic,https://github.com/jentic,,,https://avatars.githubusercontent.com/u/179214594?v=4,2026-01-01,2026-04-01,208.0,336.0,0.6153846153846154,96.2563032516084,1.0,3.0,12.0,1.4,98.9235366227398,1.0,0.0,11947.0,10.947,98.96152309945413,1.0
O_kgDOD7H71w,lifo-sh,lifo-sh,https://github.com/lifo-sh,,,https://avatars.githubusercontent.com/u/263322583?v=4,2026-01-01,2026-04-01,0.0,476.0,3.76,98.81759693966266,1.0,0.0,5.0,0.0,33.07539074471346,1.0,0.0,16550.0,15.55,99.30768206630276,1.0
O_kgDOB542tA,localgpt-app,LocalGPT,https://github.com/localgpt-app,localgpt.app,"Local AI assistant, dreaming explorable worlds.",https://avatars.githubusercontent.com/u/127809204?v=4,2026-01-01,2026-04-01,0.0,1106.0,10.06,99.50617283950616,1.0,2.0,11.0,1.2,98.76647257125344,1.0,1662.0,2757.0,0.6588447653429603,92.46438556783384,1.0
O_kgDODvtnuA,vbgate,vbgate,https://github.com/vbgate,,,https://avatars.githubusercontent.com/u/251357112?v=4,2026-01-01,2026-04-01,0.0,1486.0,13.86,99.65223439401844,1.0,0.0,4.0,-0.2,,,0.0,4656.0,3.656,97.55025961922512,1.0
O_kgDODVgItw,covibes,Covibes,https://github.com/covibes,https://covibes.ai,The multiplayer AI workspace.,https://avatars.githubusercontent.com/u/223873207?v=4,2026-01-01,2026-04-01,2.0,1341.0,12.41,99.6000695531212,1.0,2.0,6.0,0.2,91.87863928899786,1.0,1192.0,4453.0,2.735738255033557,96.99107974970045,1.0
O_kgDODzdOoA,Claude-Workspace,Claude Workspace,https://github.com/Claude-Workspace,,,https://avatars.githubusercontent.com/u/255282848?v=4,2026-01-01,2026-04-01,0.0,325.0,2.25,98.2942097026604,1.0,0.0,8.0,0.6,97.62488507508428,1.0,0.0,10143.0,9.143,98.78844361602982,1.0
O_kgDOD4OttA,Trusera,trusera,https://github.com/Trusera,trusera.dev,Building The Trush mesh of AI,https://avatars.githubusercontent.com/u/260287924?v=4,2026-01-01,2026-04-01,0.0,182.0,0.82,96.81794470526864,1.0,0.0,8.0,0.6,97.62488507508428,1.0,0.0,17961.0,16.961,99.38756490480628,1.0
O_kgDOC47iew,verygoodplugins,Very Good Plugins,https://github.com/verygoodplugins,https://verygoodplugins.com,Purveyors of handcrafted code products 🎨,https://avatars.githubusercontent.com/u/193913467?v=4,2026-01-01,2026-04-01,78.0,704.0,6.04,99.21752738654148,1.0,4.0,9.0,0.8,98.2110021452651,1.0,1323.0,4491.0,2.3945578231292517,96.75143123418984,1.0
O_kgDODcSsuQ,SuanmoSuanyangTechnology,Suan Mo Suan YangTechnology,https://github.com/SuanmoSuanyangTechnology,https://www.memorybear.ai/,,https://avatars.githubusercontent.com/u/230993081?v=4,2026-01-01,2026-04-01,55.0,2911.0,28.11,99.83307250912884,1.0,6.0,9.0,0.5,97.14220042905302,1.0,,,,,
O_kgDOD2YiQw,datascale-ai,datascale-ai,https://github.com/datascale-ai,,,https://avatars.githubusercontent.com/u/258351683?v=4,2026-01-01,2026-04-01,0.0,1351.0,12.51,99.61050252130065,1.0,0.0,12.0,1.4,98.9235366227398,1.0,,,,,
O_kgDODGRYcA,earendil-works,Earendil Works,https://github.com/earendil-works,https://earendil.com/,Bearer of Light,https://avatars.githubusercontent.com/u/207902832?v=4,2026-01-01,2026-04-01,852.0,2244.0,1.6338028169014085,97.88906277169188,1.0,12.0,18.0,0.5,97.14220042905302,1.0,1521.0,19846.0,12.047994740302432,99.05471974437492,1.0
O_kgDOEDWAbw,repowise-dev,Repowise,https://github.com/repowise-dev,https://repowise.dev,"repowise generates and maintains a structured, hierarchical wiki for any codebase. Uses advanced graph algorithms to carefully capture relationships in codebase",https://avatars.githubusercontent.com/u/271941743?v=4,2026-01-01,2026-04-01,0.0,1055.0,9.55,99.48009041905756,1.0,0.0,5.0,0.0,33.07539074471346,1.0,0.0,5877.0,4.877,97.94967381174276,1.0
O_kgDODQiGgg,NateBJones-Projects,NateBJones-Projects,https://github.com/NateBJones-Projects,,,https://avatars.githubusercontent.com/u/218662530?v=4,2026-01-01,2026-04-01,0.0,1184.0,10.84,99.54094940010432,1.0,0.0,13.0,1.6,99.0959239963224,1.0,,,,,
O_kgDOC21jNg,open-saas-directory,Open Saas Directory,https://github.com/open-saas-directory,https://opensaas.directory,Discover and explore the best open-source SaaS projects from GitHub.,https://avatars.githubusercontent.com/u/191718198?v=4,2026-01-01,2026-04-01,2.0,701.0,6.01,99.21057207442183,1.0,1.0,18.0,2.6,99.467514557156,1.0,,,,,
O_kgDODhzS1Q,always-further,Always Further,https://github.com/always-further,https://alwaysfurther.ai,New Threat Model - New Paradigm - We're Defining It,https://avatars.githubusercontent.com/u/236770005?v=4,2026-01-01,2026-04-01,773.0,2472.0,2.1979301423027167,98.2716049382716,1.0,8.0,40.0,4.0,99.6935335580754,1.0,52905.0,69477.0,0.3132407144882336,85.74091332712023,1.0
O_kgDODRzQ7w,LetsFG,LetsFG,https://github.com/LetsFG,https://letsfg.co/,Make everyone feel like they're your only customer,https://avatars.githubusercontent.com/u/219992303?v=4,2026-01-01,2026-04-01,0.0,182.0,0.82,96.81794470526864,1.0,0.0,2.0,-0.6,,,0.0,38288.0,37.288,99.69378245240314,1.0
O_kgDOC5easg,AI45Lab,OpenAI45Lab,https://github.com/AI45Lab,,,https://avatars.githubusercontent.com/u/194484914?v=4,2026-01-01,2026-04-01,141.0,1525.0,9.815602836879432,99.49573987132672,1.0,8.0,20.0,1.5,99.01164572479314,1.0,0.0,1129.0,0.129,69.71109040074556,1.0
O_kgDODpIBiw,boxlite-ai,BoxLite,https://github.com/boxlite-ai,,The AI agent infrastructure company. Building the backbone for the next billion users.,https://avatars.githubusercontent.com/u/244449675?v=4,2026-01-01,2026-04-01,359.0,1722.0,3.796657381615599,98.83150756390194,1.0,2.0,16.0,2.2,99.35258964143426,1.0,59587.0,102637.0,0.7224730226391662,92.94368259885502,1.0
O_kgDOD66QFA,OpenLAIR,Lehigh AI Research Lab (LAIR),https://github.com/OpenLAIR,,,https://avatars.githubusercontent.com/u/263098388?v=4,2026-01-01,2026-04-01,0.0,793.0,6.93,99.29751347591724,1.0,0.0,16.0,2.2,99.35258964143426,1.0,,,,,
O_kgDODH5oEQ,macaly,Macaly,https://github.com/macaly,https://www.macaly.com/,,https://avatars.githubusercontent.com/u/209610769?v=4,2026-01-01,2026-04-01,0.0,1031.0,9.31,99.4679186228482,1.0,0.0,2.0,-0.6,,,0.0,5460.0,4.46,97.86979097323923,1.0
O_kgDODFP-ZQ,alpic-ai,Alpic,https://github.com/alpic-ai,https://www.alpic.ai,MCP cloud platform,https://avatars.githubusercontent.com/u/206831205?v=4,2026-01-01,2026-04-01,435.0,1059.0,1.4344827586206896,97.72909059294037,1.0,14.0,25.0,0.7857142857142857,98.09607722954335,1.0,55900.0,531720.0,8.511985688729874,98.7085607775263,1.0
O_kgDODBP-bA,agent-infra,Agent Infra,https://github.com/agent-infra,,,https://avatars.githubusercontent.com/u/202636908?v=4,2026-01-01,2026-04-01,0.0,1874.0,17.74,99.70787689097548,1.0,,4.0,,,,67678.0,190280.0,1.8115488046337067,96.16562375183064,1.0
O_kgDODgfJ8g,skyhook-io,Skyhook,https://github.com/skyhook-io,www.skyhook.io,,https://avatars.githubusercontent.com/u/235391474?v=4,2026-01-01,2026-04-01,0.0,1196.0,10.96,99.54790471222395,1.0,0.0,12.0,1.4,98.9235366227398,1.0,,,,,
O_kgDOD8pwvg,turnstonelabs,turnstonelabs,https://github.com/turnstonelabs,,,https://avatars.githubusercontent.com/u/264925374?v=4,2026-01-01,2026-04-01,0.0,299.0,1.99,98.12206572769952,1.0,0.0,2.0,-0.6,,,0.0,19345.0,18.345,99.4408201304753,1.0
O_kgDOCDEwxQ,RevylAI,Revyl AI,https://github.com/RevylAI,https://revyl.com/,Catch bugs before your users do ,https://avatars.githubusercontent.com/u/137441477?v=4,2026-01-01,2026-04-01,0.0,1652.0,15.52,99.68701095461658,1.0,5.0,5.0,0.0,33.07539074471346,1.0,0.0,3002.0,2.002,96.36533084808949,1.0
O_kgDOD9fGNQ,loongclaw-ai,LoongClaw,https://github.com/loongclaw-ai,https://loongclaw.ai,"Originated from the East, here to benefit the world. 发轫于东，以会群友。",https://avatars.githubusercontent.com/u/265799221?v=4,2026-01-01,2026-04-01,0.0,499.0,3.99,98.88019474873934,1.0,0.0,20.0,3.0,99.51731535396874,1.0,,,,,
O_kgDODad3og,generalaction,General Action,https://github.com/generalaction,https://generalaction.com,,https://avatars.githubusercontent.com/u/229078946?v=4,2026-01-01,2026-04-01,908.0,3665.0,3.0363436123348015,98.62632585637282,1.0,18.0,82.0,3.5555555555555554,99.62457860864237,1.0,,,,,
O_kgDOCaJtkQ,fastino-ai,Fastino Labs,https://github.com/fastino-ai,fastino.ai,,https://avatars.githubusercontent.com/u/161639825?v=4,2026-01-01,2026-04-01,438.0,1308.0,1.9863013698630136,98.1185880716397,1.0,2.0,6.0,0.2,91.87863928899786,1.0,24715.0,337780.0,12.667003843819543,99.1745440021302,1.0
MDEyOk9yZ2FuaXphdGlvbjY2NjI4MjA2,datagouv,data.gouv.fr,https://github.com/datagouv,https://www.data.gouv.fr,Dépôts de code de l'équipe datagouv,https://avatars.githubusercontent.com/u/66628206?v=4,2026-01-01,2026-04-01,25.0,1107.0,10.07,99.509650495566,1.0,1.0,12.0,1.4,98.9235366227398,1.0,,,,,
O_kgDODp0cNQ,enulus,Enulus,https://github.com/enulus,enulus.com,,https://avatars.githubusercontent.com/u/245177397?v=4,2026-01-01,2026-04-01,43.0,490.0,3.9,98.86106764041035,1.0,2.0,7.0,0.4,96.3032485442844,1.0,536.0,6064.0,5.064,98.0561842630808,1.0
O_kgDOD7cA-w,monogram-android,MonoGram,https://github.com/monogram-android,[messaging-link] do MonoGram Android,https://avatars.githubusercontent.com/u/263651579?v=4,2026-01-01,2026-04-01,0.0,480.0,3.8,98.83672404799164,1.0,0.0,20.0,3.0,99.51731535396874,1.0,,,,,
MDEyOk9yZ2FuaXphdGlvbjg0NTA1MDk2,synergycodes,Synergy Codes,https://github.com/synergycodes,https://www.synergycodes.com/,Diagramming & Data Visualization Experts,https://avatars.githubusercontent.com/u/84505096?v=4,2026-01-01,2026-04-01,143.0,643.0,3.4965034965034967,98.754999130586,1.0,16.0,19.0,0.1875,90.59531106343856,1.0,1617.0,13921.0,7.609152752009895,98.60205032618826,1.0
MDEyOk9yZ2FuaXphdGlvbjUwMDM5NTkz,thoughtfulllc,Thoughtful,https://github.com/thoughtfulllc,https://thoughtful.llc,Pushing boundaries.,https://avatars.githubusercontent.com/u/50039593?v=4,2026-01-01,2026-04-01,0.0,235.0,1.35,97.64388801947489,1.0,0.0,2.0,-0.6,,,0.0,23278.0,22.278,99.52070296897884,1.0
O_kgDOCB00aQ,pensarai,Pensar,https://github.com/pensarai,pensarai.com,"Building autonomous, on-demand penetration testing tools that run in your terminal or the cloud.",https://avatars.githubusercontent.com/u/136131689?v=4,2026-01-01,2026-04-01,160.0,361.0,1.25625,97.55173013388976,1.0,4.0,10.0,1.0,98.54811523138216,1.0,4951.0,35757.0,6.222177337911533,98.41565703634669,1.0
O_kgDOD4s2sQ,pinchbench,PinchBench,https://github.com/pinchbench,https://pinchbench.com,,https://avatars.githubusercontent.com/u/260781745?v=4,2026-01-01,2026-04-01,0.0,929.0,8.29,99.41575378195095,1.0,0.0,13.0,1.6,99.0959239963224,1.0,,,,,
O_kgDODt6fsQ,everruns,everruns,https://github.com/everruns,,,https://avatars.githubusercontent.com/u/249470897?v=4,2026-01-01,2026-04-01,0.0,104.0,0.04,69.85741610154756,1.0,0.0,4.0,-0.2,,,0.0,54824.0,53.824,99.77366529090666,1.0
O_kgDOChYmPA,ghostty-org,Ghostty,https://github.com/ghostty-org,https://ghostty.org,"A new terminal, started by @mitchellh 👻",https://avatars.githubusercontent.com/u/169223740?v=4,2026-01-01,2026-04-01,498.0,8093.0,15.251004016064256,99.67657798643714,1.0,117.0,213.0,0.8205128205128205,98.34508121360712,1.0,,,,,
O_kgDOD_XguQ,grimmory-tools,Grimmory,https://github.com/grimmory-tools,https://grimmory.org,Grimmory is an independent community fork of Booklore.,https://avatars.githubusercontent.com/u/267772089?v=4,2026-01-01,2026-04-01,0.0,2115.0,20.15,99.73917579551384,1.0,71.0,108.0,0.5211267605633803,97.2877719889672,1.0,,,,,
O_kgDODStZRQ,cisco-ai-defense,Cisco AI Defense,https://github.com/cisco-ai-defense,https://cisco-ai-defense.github.io/,Open Source projects for the Cisco AI Defense community,https://avatars.githubusercontent.com/u/220944709?v=4,2026-01-01,2026-04-01,805.0,3067.0,2.809937888198758,98.52547383063816,1.0,25.0,46.0,0.84,98.38338951884768,1.0,28460.0,129452.0,3.548559381588194,97.49700439355613,1.0
MDEyOk9yZ2FuaXphdGlvbjQ2NjM2OTk=,Finsys,Finsys,https://github.com/Finsys,,,https://avatars.githubusercontent.com/u/4663699?v=4,2026-01-01,2026-04-01,290.0,3919.0,12.513793103448275,99.61398017736046,1.0,1.0,10.0,1.0,98.54811523138216,1.0,,,,,
O_kgDOD8m6Vg,LCEMP,LCEMP,https://github.com/LCEMP,,,https://avatars.githubusercontent.com/u/264878678?v=4,2026-01-01,2026-04-01,0.0,877.0,7.77,99.3809772213528,1.0,0.0,13.0,1.6,99.0959239963224,1.0,,,,,
O_kgDODnYJ9Q,TrustTunnel,TrustTunnel,https://github.com/TrustTunnel,https://trusttunnel.org/,TrustTunnel - new modern VPN protocol developed by AdGuard,https://avatars.githubusercontent.com/u/242616821?v=4,2026-01-01,2026-04-01,0.0,2958.0,28.58,99.8435054773083,1.0,14.0,17.0,0.2142857142857142,93.09301256512413,1.0,,,,,
O_kgDOEABjtA,tomehq,Tome,https://github.com/tomehq,tome.center,We make beautiful documentation,https://avatars.githubusercontent.com/u/268460980?v=4,2026-01-01,2026-04-01,0.0,359.0,2.59,98.4246218049035,1.0,0.0,2.0,-0.6,,,0.0,13408.0,12.408,99.13460258287844,1.0
MDEyOk9yZ2FuaXphdGlvbjgyODM0ODc4,simplyblock,simplyblock,https://github.com/simplyblock,https://simplyblock.io/,NVMe/TCP Kubernetes Storage,https://avatars.githubusercontent.com/u/82834878?v=4,2026-01-01,2026-04-01,166.0,241.0,0.4518072289156626,95.48252477829942,1.0,1294.0,1295.0,0.0007727975270479,66.16610481152314,1.0,0.0,35492.0,34.492,99.65384103315138,1.0
O_kgDOD_suNQ,Claw-Company,Claw-Company,https://github.com/Claw-Company,,,https://avatars.githubusercontent.com/u/268119605?v=4,2026-01-01,2026-04-01,0.0,914.0,8.14,99.4018431577117,1.0,,,,,,0.0,4871.0,3.871,97.69671148981492,1.0
O_kgDODWKleA,RustedBytes,RustedBytes,https://github.com/RustedBytes,,Oxidizing bits and bytes in computers,https://avatars.githubusercontent.com/u/224568696?v=4,2026-01-01,2026-04-01,0.0,101.0,0.01,37.26656233698487,1.0,0.0,1.0,-0.8,,,0.0,52103.0,51.103,99.76035148448942,1.0
O_kgDOC7S7lw,Tracer-Cloud,Tracer,https://github.com/Tracer-Cloud,https://www.tracer.cloud,,https://avatars.githubusercontent.com/u/196393879?v=4,2026-01-01,2026-04-01,0.0,425.0,3.25,98.70283428968877,1.0,0.0,20.0,3.0,99.51731535396874,1.0,,,,,
MDEyOk9yZ2FuaXphdGlvbjExNjU0NTU3,z-lab,Z Lab,https://github.com/z-lab,https://z-lab.ai,Efficient AI. PI: Zhijian Liu,https://avatars.githubusercontent.com/u/11654557?v=4,2026-01-01,2026-04-01,2.0,863.0,7.63,99.3566336289341,1.0,4.0,5.0,0.0,33.07539074471346,1.0,0.0,5061.0,4.061,97.74996671548396,1.0
MDEyOk9yZ2FuaXphdGlvbjQyMTY1MTAz,qingchencloud,晴辰云,https://github.com/qingchencloud,qingchencloud.com,,https://avatars.githubusercontent.com/u/42165103?v=4,2026-01-01,2026-04-01,0.0,2253.0,21.53,99.76351938793252,1.0,0.0,7.0,0.4,96.3032485442844,1.0,,,,,
MDEyOk9yZ2FuaXphdGlvbjM5MTk0MjUx,vxcontrol,VXControl,https://github.com/vxcontrol,https://vxcontrol.com,,https://avatars.githubusercontent.com/u/39194251?v=4,2026-01-01,2026-04-01,895.0,12809.0,13.31173184357542,99.63484611371936,1.0,7.0,13.0,0.8571428571428571,98.39488201041986,1.0,,,,,
O_kgDODvBWiQ,Vuemony,Vuemony,https://github.com/Vuemony,,,https://avatars.githubusercontent.com/u/250631817?v=4,2026-01-01,2026-04-01,0.0,739.0,6.39,99.24882629107982,1.0,5.0,14.0,1.8,99.20701808152008,1.0,,,,,
O_kgDOD2BWMw,clawdbot-ai,clawdbot-ai,https://github.com/clawdbot-ai,,,https://avatars.githubusercontent.com/u/257971763?v=4,2026-01-01,2026-04-01,0.0,3804.0,37.04,99.87828203790644,1.0,0.0,1.0,-0.8,,,,,,,
O_kgDOD6wMow,pockebot,openpocket,https://github.com/pockebot,openpocket.ai,"OpenPocket is an open source phone use agent framework that runs locally, with privacy first. 🐹",https://avatars.githubusercontent.com/u/262933667?v=4,2026-01-01,2026-04-01,0.0,825.0,7.25,99.32533472439576,1.0,0.0,13.0,1.6,99.0959239963224,1.0,,,,,
O_kgDOD1yimg,its-maestro-baby,Maestro,https://github.com/its-maestro-baby,,,https://avatars.githubusercontent.com/u/257729178?v=4,2026-01-01,2026-04-01,0.0,931.0,8.31,99.41923143801078,1.0,0.0,12.0,1.4,98.9235366227398,1.0,,,,,
MDEyOk9yZ2FuaXphdGlvbjY4OTMwNzc=,pixlcore,PixlCore LLC,https://github.com/pixlcore,https://pixlcore.com,Makers of xyOps and Cronicle,https://avatars.githubusercontent.com/u/6893077?v=4,2026-01-01,2026-04-01,17.0,3763.0,36.63,99.87480438184664,1.0,1.0,1.0,-0.8,,,577.0,597.0,-0.403,,
O_kgDOCg8waQ,SuperCmdLabs,SuperCmd,https://github.com/SuperCmdLabs,https://supercmd.sh,How apple intelligence should have been,https://avatars.githubusercontent.com/u/168767593?v=4,2026-01-01,2026-04-01,0.0,1465.0,13.65,99.64180142583898,1.0,0.0,9.0,0.8,98.2110021452651,1.0,,,,,
O_kgDOC64qgA,temporal-community,Temporal Community,https://github.com/temporal-community,https://temporal.io/,This organization hosts code samples and other projects for the Temporal Community. Repos in this organization have no guarantee of support or maintenance.,https://avatars.githubusercontent.com/u/195963520?v=4,2026-01-01,2026-04-01,579.0,660.0,0.1398963730569948,90.2660406885759,1.0,10.0,11.0,0.1,82.2211155378486,1.0,4584.0,166835.0,35.39506980802793,99.66715483956862,1.0
O_kgDODWBd3w,rexglue,rexglue,https://github.com/rexglue,,,https://avatars.githubusercontent.com/u/224419295?v=4,2026-01-01,2026-04-01,0.0,526.0,4.26,98.94279255781603,1.0,0.0,17.0,2.4,99.40622126877106,1.0,,,,,
O_kgDOBk-gqg,chroma-core,Chroma,https://github.com/chroma-core,trychroma.com,,https://avatars.githubusercontent.com/u/105881770?v=4,2026-01-01,2026-04-01,567.0,2475.0,3.365079365079365,98.72022256998784,1.0,10.0,32.0,2.2,99.35258964143426,1.0,8333945.0,11260084.0,0.3511109084593191,87.03235254959392,1.0
